Tweets Ago,Account,Date,Positive,Neutral,Negative,Compound,Text
1,BBCWorld,Thu Mar 15 15:22:00 +0000 2018,0.214,0.087,0.699,0.4417,"""It certainly looks like the Russians were behind it... we're taking it very seriously"" - US President Donald Trump… https://t.co/hQgFwiq6BH"
2,BBCWorld,Thu Mar 15 15:12:36 +0000 2018,0.128,0.0,0.872,0.3612,"RT @BBCJonSopel: .@realDonaldTrump comments on #SalisburyChemicalAttack and says ""looks like the Russians were behind it. Something that sh…"
3,BBCWorld,Thu Mar 15 14:59:05 +0000 2018,0.0,0.128,0.872,-0.296,RT @BBCBreaking: US places sanctions on Russians accused of meddling in the 2016 presidential election https://t.co/0B7WVKRmf0
4,BBCWorld,Thu Mar 15 14:56:37 +0000 2018,0.0,0.521,0.479,-0.8225,Mariam Moustafa: Egyptian teen's Nottingham death sparks anger https://t.co/gSbOYqc4mN
5,BBCWorld,Thu Mar 15 14:56:37 +0000 2018,0.0,0.189,0.811,-0.1027,US imposes sanctions on 19 Russians https://t.co/b6JQJxaOay
6,BBCWorld,Thu Mar 15 14:26:17 +0000 2018,0.0,0.279,0.721,-0.4767,Kenyan nurse handed brain surgeon the wrong patient https://t.co/cKI6RehsTo
7,BBCWorld,Thu Mar 15 14:26:17 +0000 2018,0.0,0.0,1.0,0.0,Marmite maker to move to Netherlands https://t.co/fKe0wL37g1
8,BBCWorld,Thu Mar 15 14:26:17 +0000 2018,0.0,0.247,0.753,-0.3182,Russian aeroplane loses gold-silver bars on take-off https://t.co/NKS9ek1YKE
9,BBCWorld,Thu Mar 15 14:22:18 +0000 2018,0.0,0.0,1.0,0.0,Oklahoma mother will go to jail for marrying her daughter https://t.co/piSYepFblv
10,BBCWorld,Thu Mar 15 13:46:19 +0000 2018,0.119,0.104,0.777,0.0772,"Don't ""Let It Go"" - 'Elsa' from Frozen rescues Boston police van stuck in snow ❄️

https://t.co/reJZ5yUVAg https://t.co/GdsYLbfW5o"
11,BBCWorld,Thu Mar 15 13:20:09 +0000 2018,0.0,0.349,0.651,-0.8934,"RT @BBCBreaking: Ex-spy poisoning first offensive use of nerve agent in Europe since World War II - UK, US, France and Germany say https://…"
12,BBCWorld,Thu Mar 15 13:09:02 +0000 2018,0.0,0.533,0.467,-0.6908,Allies condemn chemical attack on ex-spy https://t.co/hBtlZtW9D1
13,BBCWorld,Thu Mar 15 13:00:33 +0000 2018,0.277,0.0,0.723,0.3182,'Elsa' from Frozen rescues police van https://t.co/HDNKRDyuPz
14,BBCWorld,Thu Mar 15 12:51:57 +0000 2018,0.0,0.426,0.574,-0.6369,Uzbek transport police banned from hiding behind trees https://t.co/H8lLQfihFd
15,BBCWorld,Thu Mar 15 12:47:19 +0000 2018,0.0,0.211,0.789,-0.34,Charleston church gunman Dylann Roof's sister in knife arrest https://t.co/3z6twpnuBh
16,BBCWorld,Thu Mar 15 12:46:21 +0000 2018,0.127,0.155,0.717,-0.1779,RT @BBCNewsGraphics: Why is there a war in Syria? https://t.co/CMQOdjQNzr Find out how a peaceful uprising against the president of Syria t…
17,BBCWorld,Thu Mar 15 12:34:49 +0000 2018,0.0,0.302,0.698,-0.5994,Syria war: Thousands flee Eastern Ghouta as army advances https://t.co/uHWOABTovg
18,BBCWorld,Thu Mar 15 12:13:47 +0000 2018,0.0,0.0,1.0,0.0,Pope Francis: Vatican doctors letter from former Pope Benedict https://t.co/uP1XljHH98
19,BBCWorld,Thu Mar 15 11:41:14 +0000 2018,0.062,0.0,0.938,0.1027,"RT @BBCNews: ""Frankly Russia should go away, it should shut up"" - UK Defence Secretary Gavin Williamson asked about Russia's response to it…"
20,BBCWorld,Thu Mar 15 11:37:30 +0000 2018,0.0,0.36,0.64,-0.6705,Rio city councillor Franco killed in drive-by shooting https://t.co/VZevOGVffw
21,BBCWorld,Thu Mar 15 11:33:24 +0000 2018,0.527,0.0,0.473,0.8316,Happiness report: Finland is world's 'happiest country' - UN https://t.co/SuMAScSJip
22,BBCWorld,Thu Mar 15 11:33:24 +0000 2018,0.0,0.0,1.0,0.0,Irish PM Varadkar set to meet US President Trump https://t.co/9ADcWqY2zm
23,BBCWorld,Thu Mar 15 11:24:50 +0000 2018,0.107,0.168,0.725,-0.3818,"RT @BBCNews: UK will invest £48m in new chemical weapons defence centre, to maintain UK's ""cutting edge"" in the field, Defence Secretary Ga…"
24,BBCWorld,Thu Mar 15 11:17:30 +0000 2018,0.064,0.114,0.822,-0.2732,"RT @BBCNews: ""The Kremlin is ripping up the international rule book,"" says UK Defence Secretary Gavin Williamson, undermining countries aro…"
25,BBCWorld,Thu Mar 15 11:06:51 +0000 2018,0.0,0.0,1.0,0.0,Rwanda bans Kigali mosques from using loudspeakers https://t.co/mxF8QyuDOl
26,BBCWorld,Thu Mar 15 11:06:51 +0000 2018,0.165,0.193,0.642,-0.0772,French baker disputes fine for opening every day https://t.co/v9H9EZJnEC
27,BBCWorld,Thu Mar 15 10:01:02 +0000 2018,0.0,0.271,0.729,-0.7717,RT @BBCBreaking: Russia will soon expel UK diplomats in retaliation for Britain's response to poisoning of ex-spy - Russian media https://t…
28,BBCWorld,Thu Mar 15 09:34:44 +0000 2018,0.222,0.251,0.526,-0.128,Japan Nobel winner Ei-ichi Negishi's wife found dead in US https://t.co/1Rd8ZwbCZl
29,BBCWorld,Thu Mar 15 09:34:44 +0000 2018,0.504,0.0,0.496,0.7269,India wild elephant saved in dramatic rescue https://t.co/HZvWtNwhiI
30,BBCWorld,Thu Mar 15 08:22:18 +0000 2018,0.0,0.163,0.837,-0.5719,"RT @BBCSteveR: Today's Russian papers react to UK sanctions: ""hot air"", ""May poisons UK-Russian relations"", ""The English woman spoils every…"
31,BBCWorld,Thu Mar 15 08:02:27 +0000 2018,0.0,0.0,1.0,0.0,RT @BBCNewsAsia: Thailand is rushing to contain the spread of rabies after a spike in cases across the country https://t.co/6mED3X88yL
32,BBCWorld,Thu Mar 15 07:39:11 +0000 2018,0.0,0.178,0.822,-0.5994,Police in the US are investigating the death of the wife of a Japanese Nobel Prize-winning chemist in Illinois https://t.co/FPpFun3Ggq
33,BBCWorld,Thu Mar 15 07:28:39 +0000 2018,0.0,0.0,1.0,0.0,Review as plastic found in bottled water https://t.co/t5IWuOb0KW
34,BBCWorld,Thu Mar 15 07:20:22 +0000 2018,0.0,0.132,0.868,-0.4404,"RT @BBCBreaking: Anglo-Dutch consumer goods giant Unilever, maker of Marmite and Dove soap, is to abandon its London HQ https://t.co/byDzOf…"
35,BBCWorld,Thu Mar 15 06:14:30 +0000 2018,0.167,0.245,0.588,-0.2023,Amazon Japan offices raided over anti-trust suspicions https://t.co/iEkbOP6o3G
36,BBCWorld,Thu Mar 15 06:14:30 +0000 2018,0.154,0.287,0.559,-0.4404,Financial crisis rules for banks eased by US Senate https://t.co/QBJbTCVYmV
37,BBCWorld,Thu Mar 15 05:43:30 +0000 2018,0.171,0.471,0.357,-0.6369,Lawsuit over Broadway play To Kill a Mockingbird https://t.co/tdSO5M8hdr
38,BBCWorld,Thu Mar 15 05:43:28 +0000 2018,0.204,0.0,0.796,0.3182,Perumal Murugan: India's 'dead' writer returns with searing novel https://t.co/ZJ2cf6KZ10
39,BBCWorld,Thu Mar 15 04:51:45 +0000 2018,0.0,0.313,0.687,-0.4767,Russian spy: White House backs UK decision to expel diplomats https://t.co/SrVoELrloS
40,BBCWorld,Thu Mar 15 04:42:46 +0000 2018,0.342,0.0,0.658,0.8718,"RT @bbcdavideades: #Finland tops this year's happiness index. Apparently high taxes, clean cold air and a hot sauna really does do the job!…"
41,BBCWorld,Thu Mar 15 04:10:51 +0000 2018,0.0,0.0,1.0,0.0,Pierce Brosnan says India mouth freshener brand 'cheated' him https://t.co/e3zYTsDq8R
42,BBCWorld,Thu Mar 15 03:35:24 +0000 2018,0.0,0.556,0.444,-0.8176,YouTube prankster jailed for shooting boyfriend dead https://t.co/HQtVM4fcsJ
43,BBCWorld,Thu Mar 15 03:35:00 +0000 2018,0.0,0.0,1.0,0.0,"RT @BBCNewsAsia: Heading to Bali this weekend?

You're in for a silent, internet-free weekend (oh no) https://t.co/WnNfjD5uOx"
44,BBCWorld,Thu Mar 15 03:02:56 +0000 2018,0.209,0.0,0.791,0.5719,RT @BBCNewsAsia: This 73-year-old Chinese backpacker may just inspire you to live your life https://t.co/lFaJylOzI2
45,BBCWorld,Thu Mar 15 02:17:05 +0000 2018,0.33,0.223,0.446,0.296,The German entrepreneurs celebrating their mistakes https://t.co/EM4kxfv5O7
46,BBCWorld,Thu Mar 15 02:17:05 +0000 2018,0.105,0.421,0.474,-0.7906,Letter from Africa: Why Nigeria's hate speech bill is a jokes killer https://t.co/9N6svG0DWA
47,BBCWorld,Thu Mar 15 02:12:07 +0000 2018,0.0,0.252,0.748,-0.4019,The trouble telling aid workers and jihadists apart https://t.co/KPWaf0CAdY
48,BBCWorld,Thu Mar 15 02:12:07 +0000 2018,0.0,0.394,0.606,-0.5994,Syria war: What brought it about? https://t.co/7pvrIm2MvH
49,BBCWorld,Thu Mar 15 01:59:18 +0000 2018,0.0,0.25,0.75,-0.7906,"RT @BBCNewsAsia: As the world mourns Prof Stephen Hawking, who has died aged 76, there has been a particular outpouring of emotion in China…"
50,BBCWorld,Thu Mar 15 01:57:48 +0000 2018,0.318,0.0,0.682,0.4215,The elderly backpacker who's inspiring China https://t.co/HG55A76bDW
51,BBCWorld,Thu Mar 15 01:04:16 +0000 2018,0.0,0.239,0.761,-0.296,How to stop birds smashing into windows https://t.co/Z6OoTPVec8
52,BBCWorld,Thu Mar 15 00:58:55 +0000 2018,0.583,0.0,0.417,0.7906,African women 'inspire comic book heroes' https://t.co/Eh3ylh30aT
53,BBCWorld,Thu Mar 15 00:49:13 +0000 2018,0.189,0.0,0.811,0.4215,From Syria to safety in Pakistan: 'We left children in Eastern Ghouta' https://t.co/IUMgdbiFA7
54,BBCWorld,Wed Mar 14 23:27:22 +0000 2018,0.0,0.0,1.0,0.0,The seven places where women earn more than men in US https://t.co/PKqHhCmWUI
55,BBCWorld,Wed Mar 14 22:29:24 +0000 2018,0.0,0.478,0.522,-0.6705,Libya migrants: Smuggling network arrest warrants issued https://t.co/nTMG5l7gao
56,BBCWorld,Wed Mar 14 22:13:23 +0000 2018,0.0,0.0,1.0,0.0,RT @BBCNews: Tests on major brands of bottled water have found that nearly all of them contained tiny particles of plastic https://t.co/24x…
57,BBCWorld,Wed Mar 14 21:38:19 +0000 2018,0.137,0.429,0.435,-0.6908,Salisbury poisoning attack: 'US stands in solidarity with Britain' https://t.co/fDQewYLCYL
58,BBCWorld,Wed Mar 14 21:38:19 +0000 2018,0.0,0.204,0.796,-0.3182,Florida shooting: Students vow 'never again' in US walkout https://t.co/SR479uq57v
59,BBCWorld,Wed Mar 14 20:52:38 +0000 2018,0.0,0.0,1.0,0.0,RT @BBCNews: Stephen Hawking has appeared in everything from The Simpsons to a Monty Python sketch https://t.co/Au3wS3j4le
60,BBCWorld,Wed Mar 14 20:50:16 +0000 2018,0.0,0.0,1.0,0.0,Oklahoma to use nitrogen gas for executions https://t.co/ILwXWHwIuO
61,BBCWorld,Wed Mar 14 20:13:22 +0000 2018,0.0,0.0,1.0,0.0,RT @bbcworldservice: A Brief History of Time by Stephen #Hawking explored ideas on space and time and has sold over ten million copies worl…
62,BBCWorld,Wed Mar 14 20:09:47 +0000 2018,0.213,0.0,0.787,0.4019,"RT @BBCNorthAmerica: Pennsylvania special election is Trump's nightmare, writes @awzurcher  https://t.co/i2qi3V6oWS"
63,BBCWorld,Wed Mar 14 19:32:18 +0000 2018,0.0,0.245,0.755,-0.3818,Russian spy: Why the UK is expelling diplomats https://t.co/UilHMNfAiN
64,BBCWorld,Wed Mar 14 19:18:47 +0000 2018,0.0,0.0,1.0,0.0,Brexit: Brussels picks up the pace as paperwork mounts https://t.co/W0DgWat2Td
65,BBCWorld,Wed Mar 14 18:44:04 +0000 2018,0.081,0.302,0.617,-0.7783,"RT @BBCBreaking: Slovak PM Robert Fico says he is ready to resign after murder of journalist, provided no early polls are called https://t.…"
66,BBCWorld,Wed Mar 14 18:29:31 +0000 2018,0.0,0.407,0.593,-0.7003,Italy police break up macrobiotics slavery 'sect' https://t.co/PM0PbAI2Ae
67,BBCWorld,Wed Mar 14 18:24:44 +0000 2018,0.0,0.439,0.561,-0.6908,Slovak journalist murder: PM 'may quit' https://t.co/LWqp0DUzc1
68,BBCWorld,Wed Mar 14 18:10:31 +0000 2018,0.0,0.0,1.0,0.0,Hungary jails 'terrorist' over migrant border clash https://t.co/Zh7ljALAu7
69,BBCWorld,Wed Mar 14 18:05:18 +0000 2018,0.0,0.389,0.611,-0.6249,Syria war: Wounded leave Eastern Ghouta under evacuation deal https://t.co/isMwo8qf3Q
70,BBCWorld,Wed Mar 14 17:43:11 +0000 2018,0.0,0.352,0.648,-0.5859,Blood testing firm in $700m fraud charge https://t.co/bCh4dAvSAP
71,BBCWorld,Wed Mar 14 17:24:24 +0000 2018,0.0,0.0,1.0,0.0,Tamil family taken off plane in Australia deportation reprieve https://t.co/0S5F6HBIUk
72,BBCWorld,Wed Mar 14 17:20:04 +0000 2018,0.0,0.0,1.0,0.0,TV pundit Lawrence Kudlow 'to be Trump economic adviser' https://t.co/fSJQG0A8Le
73,BBCWorld,Wed Mar 14 17:15:11 +0000 2018,0.0,0.51,0.49,-0.8074,"Bolivia police storm notorious jail, killing six inmates https://t.co/bqdQYrz2i5"
74,BBCWorld,Wed Mar 14 16:41:18 +0000 2018,0.0,0.0,1.0,0.0,"RT @BBCNews: A brief history of Stephen Hawking's life 🌟🚀🌌

https://t.co/SBXMktzvnJ https://t.co/QI6RFKFe5z"
75,BBCWorld,Wed Mar 14 16:20:57 +0000 2018,0.0,0.175,0.825,-0.1779,Florida shooting: Students across US stage mass walkouts https://t.co/Fgb0dAfFgw
76,BBCWorld,Wed Mar 14 16:14:57 +0000 2018,0.0,0.0,1.0,0.0,Australia considers visas for white South African farmers https://t.co/S8liON8Nlv
77,BBCWorld,Wed Mar 14 16:14:57 +0000 2018,0.0,0.0,1.0,0.0,Panama port city of Colón hit by rioting and looting https://t.co/7J4Y7qsmzP
78,BBCWorld,Wed Mar 14 16:14:50 +0000 2018,0.0,0.0,1.0,0.0,Nyepi celebrations: Mobile internet turned off for Bali's New Year https://t.co/Dn1yVrW1Ri
79,BBCWorld,Wed Mar 14 15:58:07 +0000 2018,0.0,0.0,1.0,0.0,Stephen Hawking: Tributes pour in for 'inspirational' physicist https://t.co/IqfKYcAdHM
80,BBCWorld,Wed Mar 14 15:01:24 +0000 2018,0.0,0.0,1.0,0.0,"Stephen Hawking quiz: The man, his life and his theories https://t.co/PGGzgQajbk"
81,BBCWorld,Wed Mar 14 14:45:21 +0000 2018,0.0,0.0,1.0,0.0,Pompeo replaces Tillerson. Where does that take US foreign policy? https://t.co/BWMA2JojZ0
82,BBCWorld,Wed Mar 14 14:45:21 +0000 2018,0.0,0.216,0.784,-0.296,The best-selling scientist who battled motor neurone disease https://t.co/y1AsLKRuQp
83,BBCWorld,Wed Mar 14 14:41:00 +0000 2018,0.0,0.0,1.0,0.0,Google bans crypto-currency adverts https://t.co/BWPKEqJ5ro
84,BBCWorld,Wed Mar 14 14:36:23 +0000 2018,0.145,0.0,0.855,0.1779,"Amazon recalls fire-risk power packs in UK, Europe and US https://t.co/RMt46hFMHs"
85,BBCWorld,Wed Mar 14 14:31:32 +0000 2018,0.0,0.266,0.734,-0.4404,Russian spy: UK to expel 23 Russian diplomats https://t.co/RAfVgKZwXW
86,BBCWorld,Wed Mar 14 13:54:50 +0000 2018,0.0,0.204,0.796,-0.3182,Florida shooting: US high school students plan mass walkout https://t.co/Crb1GaZPTD
87,BBCWorld,Wed Mar 14 13:35:07 +0000 2018,0.0,0.083,0.917,-0.2023,"RT @BBC_HaveYourSay: Empty chairs, black holes and #PiDay - some of the ways people are remembering Stephen Hawking. 

Find out more 👇
http…"
88,BBCWorld,Wed Mar 14 12:50:44 +0000 2018,0.0,0.222,0.778,-0.7184,"RT @BBCBreaking: UK to expel 23 Russian diplomats, PM Theresa May says, after nerve agent attack on former double agent in Salisbury

https…"
89,BBCWorld,Wed Mar 14 12:38:12 +0000 2018,0.0,0.189,0.811,-0.2732,Caribbean volcano Kick 'em Jenny: Ships warned off area https://t.co/AqqhDQQmqN
90,BBCWorld,Wed Mar 14 11:57:53 +0000 2018,0.0,0.398,0.602,-0.6486,Mauritius President Gurib-Fakim refuses to resign over expense scandal https://t.co/q8J4Pm3pFc
91,BBCWorld,Wed Mar 14 11:27:44 +0000 2018,0.0,0.0,1.0,0.0,Angela Merkel sworn in for fourth term as German chancellor https://t.co/pslAir2yKS
92,BBCWorld,Wed Mar 14 10:40:24 +0000 2018,0.0,0.0,1.0,0.0,Stephen Hawking: Scientist in the public eye https://t.co/T9CTLuWXWm
93,BBCWorld,Wed Mar 14 10:28:37 +0000 2018,0.0,0.0,1.0,0.0,Sierra Leone election: Julius Maada Bio beats Samura Kamara in first round https://t.co/x0k10ukyst
94,BBCWorld,Wed Mar 14 10:28:37 +0000 2018,0.0,0.415,0.585,-0.7964,Italy bomb: World War Two device forces mass evacuation in Fano https://t.co/jR0j5MsiJB
95,BBCWorld,Wed Mar 14 08:49:33 +0000 2018,0.0,0.269,0.731,-0.7906,"RT @BBCSteveR: As Moscow rejects Britain's ultimatum over the Skripal poisoning, one Russian paper today says this on UK-Russian ties: ""The…"
96,BBCWorld,Wed Mar 14 08:02:30 +0000 2018,0.0,0.328,0.672,-0.5994,Philippines drugs war: Duterte to withdraw from ICC https://t.co/iT3iAYg18n
97,BBCWorld,Wed Mar 14 08:02:30 +0000 2018,0.237,0.0,0.763,0.4215,Dog dies in overhead locker on United Airlines plane https://t.co/FhZnMfuvGa
98,BBCWorld,Wed Mar 14 07:13:09 +0000 2018,0.0,0.0,1.0,0.0,"March 14: 

- Stephen Hawking dies 
- World Pi Day 𝜋 
- Albert Einstein's birthday 

https://t.co/TGH4jgxjUm 

Obit… https://t.co/Aiih5L5UDU"
99,BBCWorld,Wed Mar 14 07:05:01 +0000 2018,0.0,0.0,1.0,0.0,"RT @BBCNews: 𝜋 

Rest among the stars, Stephen Hawking https://t.co/GjAyYisjyR 

He was a symbol of human endurance: https://t.co/V9oShfv5El"
100,BBCWorld,Wed Mar 14 06:55:18 +0000 2018,0.244,0.092,0.664,0.4767,"""Be curious and however difficult life may seem, there is always something you can do and succeed at.

It matters t… https://t.co/TI6e8NpUa8"
1,CBSNews,Thu Mar 15 15:21:29 +0000 2018,0.107,0.0,0.893,0.2023,Treasury Department announces new sanctions against Russian persons and entities the U.S. government believes helpe… https://t.co/Rxrq03YfdM
2,CBSNews,Thu Mar 15 15:13:56 +0000 2018,0.12,0.0,0.88,0.1531,"""There will always be change and I think you want to see change and I want to also see different ideas,"" President… https://t.co/H2iaEkzDJB"
3,CBSNews,Thu Mar 15 15:12:18 +0000 2018,0.205,0.0,0.795,0.5994,"""It certainly looks like the Russians were behind it. Something that should never ever happen and we're taking it v… https://t.co/nZeMthUQPI"
4,CBSNews,Thu Mar 15 15:09:55 +0000 2018,0.127,0.0,0.873,0.4404,MOMENTS AGO: President Trump is welcoming Prime Minister Leo Varadkar of Ireland to the White House ahead of St. Pa… https://t.co/5NniZuPtb8
5,CBSNews,Thu Mar 15 15:05:38 +0000 2018,0.0,0.103,0.897,-0.34,An NYPD truck caught fire while setting up for New York City's St. Patrick's Day Parade in the city's bustling Colu… https://t.co/E32MPnEAOP
6,CBSNews,Thu Mar 15 14:37:56 +0000 2018,0.0,0.076,0.924,-0.1027,NEW: The U.S. imposes sanctions on 19 Russians in response to alleged interference in the 2016 election… https://t.co/Jh7ezCsG6q
7,CBSNews,Thu Mar 15 14:35:01 +0000 2018,0.0,0.0,1.0,0.0,A Pennsylvania high school will issue more than 200 detentions to students who walked out of school as part of a na… https://t.co/5JkpVCRQlB
8,CBSNews,Thu Mar 15 14:15:36 +0000 2018,0.0,0.0,1.0,0.0,WATCH: The Northern Lights dance in the sky over the Arctic Circle. According to a local Northern Lights photograph… https://t.co/6rIOLuP6xt
9,CBSNews,Thu Mar 15 14:09:29 +0000 2018,0.141,0.282,0.577,-0.4939,Ex-Marine admits to killing Army reservist in California motel: https://t.co/K9845aLFjM https://t.co/rAGc2DGXYH
10,CBSNews,Thu Mar 15 13:52:02 +0000 2018,0.169,0.117,0.714,0.1027,"NEW: U.S., France and Germany join the U.K. in saying Russia is responsible for attack on Russian former spy in Bri… https://t.co/0wobdbB5IU"
11,CBSNews,Thu Mar 15 13:50:37 +0000 2018,0.112,0.124,0.763,-0.0772,"A dog supposed to be heading to Kansas was put on a United flight going nearly 6,000 miles in the wrong direction,… https://t.co/cQBAy7EpGW"
12,CBSNews,Thu Mar 15 13:30:02 +0000 2018,0.323,0.0,0.677,0.7351,"President Trump tells donors Democrat Conor Lamb won Pennsylvania because he's ""like Trump"" https://t.co/NBbrgngZSB https://t.co/1rrkI5x0wY"
13,CBSNews,Thu Mar 15 13:15:01 +0000 2018,0.0,0.245,0.755,-0.7783,A man who claimed he was an accomplice in the Natalee Holloway case was stabbed to death as he tried to kidnap a wo… https://t.co/g2ktA3R0nr
14,CBSNews,Thu Mar 15 13:00:02 +0000 2018,0.129,0.18,0.691,-0.2732,A Texas district attorney is investigating the death of a puppy on a United Airlines flight as a possible criminal… https://t.co/8SQCuKrbIW
15,CBSNews,Thu Mar 15 12:49:03 +0000 2018,0.11,0.0,0.89,0.2732,"Sneaker startup ""Allbirds"" says it's committed to using sustainable environmental practices to make what it calls ""… https://t.co/101R5bNeDA"
16,CBSNews,Thu Mar 15 12:43:20 +0000 2018,0.0,0.0,1.0,0.0,RT @CBSThisMorning: Could you give up technology for a whole day?  https://t.co/KmanCOqnuf
17,CBSNews,Thu Mar 15 12:40:05 +0000 2018,0.0,0.135,0.865,-0.4215,"Legendary filmmaker George Lucas broke ground with his wife, CBS News contributor Mellody Hobson, on a new museum i… https://t.co/otZoQITP9Q"
18,CBSNews,Thu Mar 15 12:40:01 +0000 2018,0.0,0.106,0.894,-0.2263,Republicans are eying a recount and a lawsuit over perceived irregularities in a closely watched U.S. House race in… https://t.co/dt8V0clyhX
19,CBSNews,Thu Mar 15 12:36:26 +0000 2018,0.208,0.0,0.792,0.6124,There is new evidence that suggests keeping your body physically fit can also keep you mentally fit. A new study in… https://t.co/YKUItQnJsB
20,CBSNews,Thu Mar 15 12:34:34 +0000 2018,0.0,0.0,1.0,0.0,Here is a look at some of this morning’s headlines on @CBSThisMorning: https://t.co/W7HbSpJKgt
21,CBSNews,Thu Mar 15 12:23:49 +0000 2018,0.0,0.0,1.0,0.0,"Catherine Price, author of “How to Break up with Your Phone: The 30 Day Plan to Take Back Your Life” joins… https://t.co/38mEIBwx3l"
22,CBSNews,Thu Mar 15 12:20:01 +0000 2018,0.114,0.123,0.763,-0.0408,Energy Secretary Rick Rick Perry says he's not interested in Veterans Affairs Secretary job: https://t.co/opIZgSVmYs https://t.co/B85OyZQoNB
23,CBSNews,Thu Mar 15 12:18:49 +0000 2018,0.095,0.0,0.905,0.25,"In the new @CBSThisMorning series #PayAttention, we look at the role technology plays in our lives in a different w… https://t.co/b2GXGDaIHz"
24,CBSNews,Thu Mar 15 12:13:42 +0000 2018,0.0,0.0,1.0,0.0,"COMING UP on @CBSThisMorning: “Star Wars” creator George Lucas wants to tell the story of society with 10,000 works… https://t.co/T3WoIBrS1V"
25,CBSNews,Thu Mar 15 12:07:37 +0000 2018,0.16,0.112,0.728,0.25,Republicans are dealing with the potential loss of a house seat in a strong GOP district. @DanSenor joins… https://t.co/1C0ks6ppkz
26,CBSNews,Thu Mar 15 12:06:08 +0000 2018,0.0,0.0,1.0,0.0,President Trump’s personal lawyer Michael Cohen says he made that paid Daniels without the knowledge of Mr. Trump o… https://t.co/uCLOzsITF5
27,CBSNews,Thu Mar 15 12:05:45 +0000 2018,0.0,0.0,1.0,0.0,President Trump tells donors he made up a trade claim in a talk with Canadian Prime Minister Justin Trudeau: https://t.co/60M20WDpNr
28,CBSNews,Thu Mar 15 12:04:52 +0000 2018,0.0,0.0,1.0,0.0,President Trump is expected to continue a shake-up of senior staffers and Cabinet members. Trump’s national securit… https://t.co/utGPLDtlDQ
29,CBSNews,Thu Mar 15 12:00:01 +0000 2018,0.0,0.134,0.866,-0.4767,"The sister of church shooter Dylann Roof has been arrested for bringing drugs, pepper spray and a knife to her Sout… https://t.co/RPmeioKwgm"
30,CBSNews,Thu Mar 15 11:56:38 +0000 2018,0.0,0.0,1.0,0.0,AHEAD: @CBSThisMorning's cameras follow @JDickerson home as he tries to go a day without technology for a new serie… https://t.co/EGtCe3e7YZ
31,CBSNews,Thu Mar 15 11:52:47 +0000 2018,0.0,0.0,1.0,0.0,Here is a look at some of this morning’s headlines on @CBSThisMorning: https://t.co/8fFEOdsGrG
32,CBSNews,Thu Mar 15 11:45:03 +0000 2018,0.0,0.17,0.83,-0.4404,"A new report shows about 57,000 children under the age of six visit the emergency room each year for accidental con… https://t.co/1RlTtRZ7oU"
33,CBSNews,Thu Mar 15 11:40:07 +0000 2018,0.0,0.097,0.903,-0.2584,"New research shows your medicine might not be as secure from your kids as you think. Ahead on @CBSThisMorning,… https://t.co/tPFrDMjEnj"
34,CBSNews,Thu Mar 15 11:40:01 +0000 2018,0.0,0.264,0.736,-0.7269,Saudi Arabia's crown prince says his country will develop a nuclear bomb if Iran builds nuclear weapons. Mohammed B… https://t.co/d5AjZqQ4e4
