Tweets Ago,Account,Date,Positive,Neutral,Negative,Compound,Text
35,CBSNews,Thu Mar 15 11:38:36 +0000 2018,0.135,0.0,0.865,0.3612,A one-time Silicon Valley star who promised to revolutionize blood testing will settle a civil case involving a mor… https://t.co/FPoDS585hg
36,CBSNews,Thu Mar 15 11:34:30 +0000 2018,0.129,0.18,0.691,-0.2732,A Texas district attorney is investigating the death of a puppy on a United Airlines flight as a possible criminal… https://t.co/GSBqugj3kX
37,CBSNews,Thu Mar 15 11:32:58 +0000 2018,0.0,0.0,1.0,0.0,"Here are three things you should know this morning:
1⃣@POTUS hosts Bill Gates
2⃣Ford recalls 1.4 million cars
3⃣Mar… https://t.co/8LpQGNNH6x"
38,CBSNews,Thu Mar 15 11:30:07 +0000 2018,0.122,0.0,0.878,0.4173,"RT @60Minutes: Saudi crown prince says Iran's Ayatollah Khamenei is ""very much like Hitler."" In his first American television interview, th…"
39,CBSNews,Thu Mar 15 11:23:29 +0000 2018,0.192,0.107,0.701,0.3182,"RT @CBSThisMorning: .@jillonmoney says if you have a @ToysRUs gift card, make sure to use it quickly or it will be worthless. https://t.co/…"
40,CBSNews,Thu Mar 15 11:22:33 +0000 2018,0.139,0.065,0.796,0.3612,United Airlines is apologizing again this morning for another incident involving pets on its planes. Ahead on… https://t.co/eMblVw3rlU
41,CBSNews,Thu Mar 15 11:20:01 +0000 2018,0.112,0.0,0.888,0.34,"A shake-up at the White House could take down a chief of staff, a national security adviser, and up to three Cabine… https://t.co/mIN6mlJ3NQ"
42,CBSNews,Thu Mar 15 11:19:00 +0000 2018,0.091,0.257,0.651,-0.5921,"RT @NorahODonnell: “Saudi Arabia does not want to acquire any nuclear bomb, but without a doubt if Iran developed a nuclear bomb, we will f…"
43,CBSNews,Thu Mar 15 11:18:25 +0000 2018,0.0,0.1,0.9,-0.25,"On Wednesday, survivors of the Florida school massacre raised their voices in protest. The gunman returned to court… https://t.co/MwE59ywMd1"
44,CBSNews,Thu Mar 15 11:16:52 +0000 2018,0.0,0.243,0.757,-0.7269,The Kremlin is rejecting British allegations that Russia is behind the nerve agent attack on a former spy and his d… https://t.co/b0WxdCMYud
45,CBSNews,Thu Mar 15 11:15:39 +0000 2018,0.0,0.264,0.736,-0.7269,Saudi Arabia's crown prince says his country will develop a nuclear bomb if Iran builds nuclear weapons. Mohammed B… https://t.co/OwgH1cMan0
46,CBSNews,Thu Mar 15 11:12:25 +0000 2018,0.0,0.0,1.0,0.0,Toys R Us announced plans to start closing down all of its U.S. stores. The iconic toy store will liquidate overnig… https://t.co/LJjzsR0Ljn
47,CBSNews,Thu Mar 15 11:10:37 +0000 2018,0.062,0.393,0.545,-0.8591,The Navy is investigating a fighter jet crash off the Florida Keys that killed a pilot and a weapons officer… https://t.co/1u4k2m0US2
48,CBSNews,Thu Mar 15 11:09:46 +0000 2018,0.143,0.101,0.756,0.25,The Justice Department may fire the FBI's former deputy director before he retires in a few days. Andrew McCabe is… https://t.co/r9O2ULDA27
49,CBSNews,Thu Mar 15 11:05:15 +0000 2018,0.0,0.0,1.0,0.0,President Trump is expected to continue a shake-up of senior staffers and Cabinet members. In the 14 months of his… https://t.co/Hayzl7BN5I
50,CBSNews,Thu Mar 15 11:00:02 +0000 2018,0.14,0.0,0.86,0.4767,"Toys ""R"" Us is seeking bankruptcy court approval to start closing its 735 U.S. stores and liquidating their invento… https://t.co/iCOoJ6RaoQ"
51,CBSNews,Thu Mar 15 10:48:27 +0000 2018,0.175,0.0,0.825,0.4926,RT @CBSThisMorning: Good morning! Here's a preview of what we're working on. See you at 7. https://t.co/fhuTVTjE3R
52,CBSNews,Thu Mar 15 10:45:01 +0000 2018,0.0,0.107,0.893,-0.0191,"Commentary: Believe it or not, John Kasich matters https://t.co/Xm6AmSirRa https://t.co/KOrVxMcq93"
53,CBSNews,Thu Mar 15 10:39:51 +0000 2018,0.0,0.0,1.0,0.0,Coming up on CBS: @CBSThisMorning's cameras follow @JDickerson home as he tries to go a day without technology for… https://t.co/Uz2c1dymWC
54,CBSNews,Thu Mar 15 10:32:25 +0000 2018,0.0,0.0,1.0,0.0,"RT @CBSThisMorning: THIS MORNING:
@JillonMoney discusses Toys ""R"" Us going out of business
@dansenor joins us in Studio 57
Author @Catherin…"
55,CBSNews,Thu Mar 15 10:25:01 +0000 2018,0.0,0.106,0.894,-0.3612,AHEAD on @CBSThisMorning: @MajorCBS is at the White House with the latest turmoil in the West Wing and who could be… https://t.co/spzz6Z6jIw
56,CBSNews,Thu Mar 15 10:20:01 +0000 2018,0.0,0.349,0.651,-0.7579,Is President Trump reluctant to blame Russia for attack on an ex-spy in the U.K.? https://t.co/nMVMNE4OCS https://t.co/JgndByz5ms
57,CBSNews,Thu Mar 15 10:01:25 +0000 2018,0.0,0.0,1.0,0.0,"Toys ""R"" Us, the retailer that sold toys and games to generations of children, could close in the U.S. completely –… https://t.co/zgP3poeJMo"
58,CBSNews,Thu Mar 15 09:54:05 +0000 2018,0.0,0.141,0.859,-0.2023,"Dylann Roof's sister charged with bringing knife, marijuana to school https://t.co/Fb2robXGhp https://t.co/EwcnozPsgn"
59,CBSNews,Thu Mar 15 09:48:03 +0000 2018,0.255,0.0,0.745,0.4767,Larry Kudlow accepts offer to replace Gary Cohn as top economic adviser https://t.co/lGCJK666sB https://t.co/WYIH6wdrbj
60,CBSNews,Thu Mar 15 09:40:04 +0000 2018,0.0,0.429,0.571,-0.7579,Trump reluctant to blame Russia for attack on ex-spy in U.K.? https://t.co/DWWSQUHRIb https://t.co/aO467KoeGk
61,CBSNews,Thu Mar 15 09:33:04 +0000 2018,0.0,0.0,1.0,0.0,"Speaker Ryan says both candidates in Pennsylvania ""ran as conservatives"" https://t.co/SwIwuOZLLE https://t.co/bRy0yPi7aO"
62,CBSNews,Thu Mar 15 09:18:06 +0000 2018,0.0,0.0,1.0,0.0,Alaska sled dogs make a run for it after ditching mushers https://t.co/DkAuRI99sk https://t.co/lp4dJuF65X
63,CBSNews,Thu Mar 15 09:03:05 +0000 2018,0.0,0.396,0.604,-0.802,Sex offender convicted of murder on slain Ohio State student's birthday https://t.co/fOk5P5LClz https://t.co/SVIrZikIiJ
64,CBSNews,Thu Mar 15 08:48:03 +0000 2018,0.0,0.268,0.732,-0.5267,"N.Y. school, 911 employees on leave after autistic student drowns in river https://t.co/QboNpdEaJd https://t.co/KJwgwUBYjY"
65,CBSNews,Thu Mar 15 08:33:05 +0000 2018,0.0,0.0,1.0,0.0,2 Austin families targeted by package bombs knew each other https://t.co/4PXUfoGIgX https://t.co/jrLvLU7JjY
66,CBSNews,Thu Mar 15 08:24:06 +0000 2018,0.252,0.0,0.748,0.4019,"U.S. commander: ""Definitely a change"" in Iran's behavior https://t.co/WZg1m9a29U https://t.co/J1NQUf922m"
67,CBSNews,Thu Mar 15 08:18:07 +0000 2018,0.0,0.136,0.864,-0.296,"Duke's Coach K on his historic path: ""Never underestimate the immense power of your imagination""… https://t.co/mzNHFZ3TwT"
68,CBSNews,Thu Mar 15 08:03:04 +0000 2018,0.0,0.264,0.736,-0.6486,"Craig Mack, “Flava in Ya Ear” rapper, is dead at 47 https://t.co/G5piA8mp7U https://t.co/kUtJvKL2li"
69,CBSNews,Thu Mar 15 07:48:04 +0000 2018,0.171,0.22,0.61,-0.2023,Dog that died in United overhead bin barked for 2 hours https://t.co/sg0LiISakO https://t.co/2FcwRDCUV6
70,CBSNews,Thu Mar 15 07:33:04 +0000 2018,0.0,0.0,1.0,0.0,"Stephen Hawking ""set the agenda"" for other scientists https://t.co/AVP8vM4rYX https://t.co/HzysfTN1PB"
71,CBSNews,Thu Mar 15 07:18:07 +0000 2018,0.0,0.0,1.0,0.0,"Italian police break up macrobiotic ""sect"" that controlled followers' diets https://t.co/DOSgDDxgPJ https://t.co/yDObB55WGn"
72,CBSNews,Thu Mar 15 07:03:03 +0000 2018,0.0,0.363,0.637,-0.6908,Police: Suspect in fatal sleepover stabbing rampage watched extremist videos https://t.co/utp7MnbYQT https://t.co/L7XEtcq0dd
73,CBSNews,Thu Mar 15 06:48:03 +0000 2018,0.0,0.259,0.741,-0.6369,Video shows U.S. marshal fatally shooting defendant who rushed witness stand https://t.co/dgfz5CZXOg https://t.co/GYdXSUtDwI
74,CBSNews,Thu Mar 15 06:33:04 +0000 2018,0.213,0.0,0.787,0.4019,Meek Mill's mom asks DA to help her son https://t.co/pON1EcjKxq https://t.co/6BzJssv3Op
75,CBSNews,Thu Mar 15 06:24:07 +0000 2018,0.0,0.0,1.0,0.0,"Toys ""R"" Us shutting U.S. stores, liquidating inventory https://t.co/Aq8vAKG1Xz https://t.co/3vHWYfbrWi"
76,CBSNews,Thu Mar 15 06:18:07 +0000 2018,0.0,0.0,1.0,0.0,Ford recalls 1.4 million cars because of steering wheel https://t.co/vheTIJ2L3R https://t.co/pfccTfevfm
77,CBSNews,Thu Mar 15 06:03:04 +0000 2018,0.0,0.324,0.676,-0.5859,School resource officer accidentally fires gun inside Virginia middle school https://t.co/zexAjtTlNx https://t.co/YCPGkRlzbZ
78,CBSNews,Thu Mar 15 05:48:04 +0000 2018,0.0,0.0,1.0,0.0,"Report: Claire Foy was paid less than male co-star on ""The Crown"" https://t.co/oov3oAiEyM https://t.co/ARJ6VcwjLb"
79,CBSNews,Thu Mar 15 05:33:06 +0000 2018,0.0,0.0,1.0,0.0,Oklahoma may be first state to use nitrogen in executions amid lethal injection controversy https://t.co/qjcnrxzbBF https://t.co/nAnmdFPqNT
80,CBSNews,Thu Mar 15 05:18:08 +0000 2018,0.412,0.0,0.588,0.6808,Increasingly popular full-face snorkel masks raise safety concerns https://t.co/HqTwtrKwHp https://t.co/ohETs0sPoI
81,CBSNews,Thu Mar 15 05:03:03 +0000 2018,0.16,0.0,0.84,0.2263,"Rand Paul calls Gina Haspel ""head cheerleader for waterboarding"" https://t.co/I7YcS59QZG https://t.co/WYWq44s2cz"
82,CBSNews,Thu Mar 15 04:48:03 +0000 2018,0.0,0.384,0.616,-0.6808,"Elizabeth Holmes, founder of Theranos, charged with ""massive"" fraud https://t.co/bTgBE4JHLr https://t.co/HOzAOYG6uY"
83,CBSNews,Thu Mar 15 04:38:06 +0000 2018,0.0,0.394,0.606,-0.7579,"2 dead, including suspect, after shooting at Birmingham hospital, authorities say https://t.co/9R3uJujm9K https://t.co/BM4XdmsXwm"
84,CBSNews,Thu Mar 15 04:33:03 +0000 2018,0.2,0.157,0.643,0.1531,United Airlines mistakenly flies Kansas-bound German shepherd to Japan https://t.co/6ivrdSyMf1 https://t.co/UNpRfFioeq
85,CBSNews,Thu Mar 15 04:18:08 +0000 2018,0.255,0.0,0.745,0.4767,Larry Kudlow accepts offer to replace Gary Cohn as top economic adviser https://t.co/pEtJEjNuIk https://t.co/vmHbDXnPk0
86,CBSNews,Thu Mar 15 04:03:04 +0000 2018,0.0,0.0,1.0,0.0,Alaska sled dogs make a run for it after ditching mushers https://t.co/0oY0nwH02O https://t.co/pXX8OaosbL
87,CBSNews,Thu Mar 15 03:56:04 +0000 2018,0.0,0.153,0.847,-0.2023,Another Trump Organization attorney linked to Stormy Daniels litigation https://t.co/hX0jyIX5o7 https://t.co/a5Rio9ybNy
88,CBSNews,Thu Mar 15 03:48:05 +0000 2018,0.0,0.348,0.652,-0.5859,Missing teenager's remains found in shallow grave in Georgia https://t.co/CVEfK5V1qc https://t.co/FcAPgEbumy
89,CBSNews,Thu Mar 15 03:47:02 +0000 2018,0.0,0.0,1.0,0.0,"""Just because I have more time to watch games doesn’t mean my picks will be better."" Former U.S. President Barack O… https://t.co/16naZOyTja"
90,CBSNews,Thu Mar 15 03:18:09 +0000 2018,0.171,0.22,0.61,-0.2023,Dog that died in United overhead bin barked for 2 hours https://t.co/LlguiWkPPA https://t.co/yJvLWvSkAB
91,CBSNews,Thu Mar 15 03:15:01 +0000 2018,0.106,0.0,0.894,0.3612,A new study in the American Academy of Neurology finds women who are physically fit may be 90 percent less likely t… https://t.co/0yH4WmiCrY
92,CBSNews,Thu Mar 15 03:03:04 +0000 2018,0.0,0.0,1.0,0.0,"""Missing"" part of man's brain turned out to be pocket of air https://t.co/0XLnMwSesl https://t.co/pVl35zSzPb"
93,CBSNews,Thu Mar 15 02:55:01 +0000 2018,0.153,0.059,0.788,0.2846,"President Trump was touting economic growth and job security in St. Louis, but back at the White House, jobs seemed… https://t.co/LJW1eVWvRC"
94,CBSNews,Thu Mar 15 02:36:01 +0000 2018,0.07,0.227,0.703,-0.6124,"FBI officials have recommended that the former No. 2 at the FBI Andrew McCabe be fired, CBS News' Paula Reid report… https://t.co/He8En0q82C"
95,CBSNews,Thu Mar 15 02:15:05 +0000 2018,0.0,0.0,1.0,0.0,"What did Omar Mateen's widow know before the Orlando nightclub shooting?
https://t.co/3ebt6jKm1B https://t.co/p7KVWpoh4c"
96,CBSNews,Thu Mar 15 02:13:28 +0000 2018,0.069,0.155,0.776,-0.4588,"UPDATE: Both aviators on fighter jet that crashed near naval base in Key West, Florida have died, according to… https://t.co/fx4pzbEI7U"
97,CBSNews,Thu Mar 15 01:55:01 +0000 2018,0.145,0.0,0.855,0.5267,"The field of ""masculinities studies"" has long had men's misdeeds as an area of focus, but it's gained newfound expo… https://t.co/JSDBRGlczQ"
98,CBSNews,Thu Mar 15 01:15:01 +0000 2018,0.0,0.121,0.879,-0.296,"As Stephen Hawking once told ""60 Minutes,"" he went scientifically where no man had gone before… https://t.co/fsE86x4oLR"
99,CBSNews,Thu Mar 15 00:56:01 +0000 2018,0.0,0.0,1.0,0.0,"Republican Rick Saccone isn't yielding the #PA18 race, even as pundits are saying it would be nearly impossible for… https://t.co/C44kboDycq"
100,CBSNews,Thu Mar 15 00:35:01 +0000 2018,0.0,0.321,0.679,-0.8176,"High school students across the nation walked out to protest gun violence Wednesday, staying out of class for at le… https://t.co/6eihGylwdA"
1,CNN,Thu Mar 15 15:20:13 +0000 2018,0.245,0.06,0.695,0.7003,"RT @CNNPolitics: President Trump ignores a question about the new Russian sanctions, but says it ""certainly looks like the Russians were be…"
2,CNN,Thu Mar 15 15:20:07 +0000 2018,0.161,0.194,0.644,-0.2091,"It's been seven years. The West should stop pretending and just accept that it doesn't care about Syria, writes… https://t.co/1GJsBOFZky"
3,CNN,Thu Mar 15 15:10:08 +0000 2018,0.0,0.101,0.899,-0.2263,"The school attended by President Trump's youngest son, Barron Trump, joined an open letter demanding the President… https://t.co/vEJz7CXJcd"
4,CNN,Thu Mar 15 15:00:22 +0000 2018,0.146,0.142,0.712,0.015,"No, Mr. President. The US doesn't have a trade deficit with Canada https://t.co/I2sy2dkEpi https://t.co/6JqmbGpamI"
5,CNN,Thu Mar 15 14:50:10 +0000 2018,0.179,0.0,0.821,0.3612,"Join CNN’s group in the #MarchMadness Bracket Challenge to see how you stack up against @JakeTapper, @ErinBurnett,… https://t.co/ntAyhet70g"
6,CNN,Thu Mar 15 14:42:19 +0000 2018,0.0,0.0,1.0,0.0,"In total, the Trump administration applied new sanctions on five entities and 19 individuals, including Russians wh… https://t.co/0f39TfiFKD"
7,CNN,Thu Mar 15 14:39:12 +0000 2018,0.0,0.0,1.0,0.0,JUST IN: Trump administration announces new sanctions on Russia for its election meddling https://t.co/D7qlbYqhM7 https://t.co/5b83HhPmkg
8,CNN,Thu Mar 15 14:20:28 +0000 2018,0.0,0.159,0.841,-0.5574,Louisiana Sen. John Kennedy is introducing a bill that would ban pets in overhead bins on airplanes: “Dogs are how… https://t.co/3jLbau8Ram
9,CNN,Thu Mar 15 14:10:09 +0000 2018,0.0,0.091,0.909,-0.2263,"The lawyer representing Stormy Daniels says that, on the heels of her lawsuit against Donald Trump, several other w… https://t.co/xSVkchGI8A"
10,CNN,Thu Mar 15 14:00:11 +0000 2018,0.0,0.295,0.705,-0.7964,A couple was killed after losing control of their SUV while trying to flee from federal immigration agents looking… https://t.co/Fcvsg1kHp8
11,CNN,Thu Mar 15 13:50:09 +0000 2018,0.0,0.0,1.0,0.0,A Jewish woman heard an undocumented immigrant and her two daughters were on the run from ICE. Driven by thoughts o… https://t.co/sshAT4J0SL
12,CNN,Thu Mar 15 13:40:09 +0000 2018,0.175,0.0,0.825,0.5267,Democrats in Washington believe they have found a winning strategy in Trump country: don't nationalize the race… https://t.co/8QHyG5ubvp
13,CNN,Thu Mar 15 13:30:11 +0000 2018,0.0,0.0,1.0,0.0,"Embattled Veterans Affairs Secretary David Shulkin is expected to be on Capitol Hill on Thursday, as President Trum… https://t.co/apecs309cC"
14,CNN,Thu Mar 15 13:25:07 +0000 2018,0.197,0.259,0.544,0.0258,Firing Trump's Cabinet is easy. Replacing them is hard. https://t.co/ovW62tp2yH https://t.co/npGavtqKh7
15,CNN,Thu Mar 15 13:17:48 +0000 2018,0.0,0.218,0.782,-0.6131,President Trump appears to threaten to withdraw US troops from South Korea if he can't get a better trade deal… https://t.co/KZquRwPUaw
16,CNN,Thu Mar 15 13:06:08 +0000 2018,0.091,0.239,0.67,-0.4767,"Just after Rex Tillerson's sudden firing, American diplomats were surprised and disturbed to receive guidance from… https://t.co/WefGRVcNg9"
17,CNN,Thu Mar 15 12:43:00 +0000 2018,0.289,0.0,0.711,0.5719,"Exclusive: Inside the US nuclear submarine challenging Russia in the Arctic, capable of launching a two-ton, 20-foo… https://t.co/crIITFZDmE"
18,CNN,Thu Mar 15 12:34:01 +0000 2018,0.0,0.0,1.0,0.0,President Trump boasted at a private fundraiser Wednesday of making up trade claims during a meeting with Canadian… https://t.co/ktyqRQH439
19,CNN,Thu Mar 15 12:27:00 +0000 2018,0.0,0.0,1.0,0.0,"US troops were involved in a firefight in Niger in December, just months after a Green Beret-led team was ambushed… https://t.co/M9i6qmI5uh"
20,CNN,Thu Mar 15 12:02:41 +0000 2018,0.231,0.0,0.769,0.5106,The US tops the charts in drug prices and doctor salaries https://t.co/4P2jVQqmq4
21,CNN,Thu Mar 15 11:55:10 +0000 2018,0.094,0.329,0.577,-0.7592,It wasn't Amazon and the growth of online shopping that killed Toys R Us. It was an unpleasant shopping experience… https://t.co/iMQns3KMrY
22,CNN,Thu Mar 15 11:44:15 +0000 2018,0.161,0.194,0.644,-0.2091,"It's been seven years. The West should stop pretending and just accept that it doesn't care about Syria, writes… https://t.co/HSSbCmr7wv"
23,CNN,Thu Mar 15 11:33:30 +0000 2018,0.128,0.0,0.872,0.4215,The United States has the shortest life expectancy and highest infant and maternal mortality rates among any of its… https://t.co/tfrWuMJNHs
24,CNN,Thu Mar 15 11:32:58 +0000 2018,0.168,0.0,0.832,0.431,"Americans spend nearly twice as much on health care as other wealthy countries, but it's not doing much to improve… https://t.co/AiflglUAL7"
25,CNN,Thu Mar 15 11:21:03 +0000 2018,0.0,0.108,0.892,-0.1779,"5 things for Thursday:

- School walkouts
- President Trump
- UK and Russia
- Niger
- Toys 'R' Us… https://t.co/VIKyWaHVyR"
26,CNN,Thu Mar 15 11:10:07 +0000 2018,0.0,0.0,1.0,0.0,"7% of astronaut Scott Kelly's genes did not return to normal after his return to Earth two years ago, according to… https://t.co/YiMw9DlXIL"
27,CNN,Thu Mar 15 11:02:14 +0000 2018,0.0,0.0,1.0,0.0,"Toys ""R"" Us is just the latest in a long line of once-beloved retailers and brands that have gone out of business… https://t.co/iuZe2Pl2sg"
28,CNN,Thu Mar 15 10:50:07 +0000 2018,0.091,0.239,0.67,-0.4767,"Just after Rex Tillerson's sudden firing, American diplomats were surprised and disturbed to receive guidance from… https://t.co/RgcGfwTfHW"
29,CNN,Thu Mar 15 10:41:07 +0000 2018,0.0,0.182,0.818,-0.4404,"The 2020 Democratic primary, as a March Madness bracket | Analysis by @GregJKrieg and @talyellin… https://t.co/tUatjukxAx"
30,CNN,Thu Mar 15 10:30:04 +0000 2018,0.0,0.336,0.664,-0.7964,The sister of Charleston church shooter Dylann Roof was arrested Wednesday on charges of bringing weapons and drugs… https://t.co/pobY24iRhJ
31,CNN,Thu Mar 15 10:19:03 +0000 2018,0.104,0.0,0.896,0.2732,North Korea hasn't said anything about Kim Jong Un meeting President Trump since he accepted the invitation a week… https://t.co/9gOUFKvJcB
32,CNN,Thu Mar 15 10:11:59 +0000 2018,0.0,0.286,0.714,-0.802,"Two people were killed in a car crash while trying to flee from federal immigration agents in California.

ICE late… https://t.co/ohrCodvtI7"
33,CNN,Thu Mar 15 09:59:03 +0000 2018,0.0,0.0,1.0,0.0,Unilever is ending nearly a century of residency in London and will use the Dutch city of Rotterdam as the location… https://t.co/COgS1vHnGo
34,CNN,Thu Mar 15 09:54:35 +0000 2018,0.064,0.173,0.763,-0.5719,"Two naval aviators have been declared dead after their FA-18 fighter jet crashed off the coast of Key West, Florida… https://t.co/DWZ74jUDWC"
35,CNN,Thu Mar 15 09:39:30 +0000 2018,0.0,0.506,0.494,-0.9607,"Rohingya women who have fled have fled rape, torture and murder in Myanmar now face sexual violence in refugee camp… https://t.co/SdbnS3r2lc"
36,CNN,Thu Mar 15 09:07:07 +0000 2018,0.072,0.162,0.766,-0.4588,"Two Navy aviators have died after their FA-18 fighter jet crashed off the coast of Key West, Florida… https://t.co/jiZrteUw1W"
37,CNN,Thu Mar 15 08:58:04 +0000 2018,0.0,0.167,0.833,-0.4215,This eye roll resonated with millions -- and broke the internet in China https://t.co/WXBIMZ4Rbj https://t.co/hs3xPRtCMC
38,CNN,Thu Mar 15 08:41:08 +0000 2018,0.0,0.0,1.0,0.0,Here's 20 world-changing inventions from under 20s https://t.co/LXkd3ahJkl https://t.co/2jLakib8WM
39,CNN,Thu Mar 15 08:30:03 +0000 2018,0.0,0.253,0.747,-0.8316,"It is 7 years since the war in Syria began. But how exactly did it begin?

For many Syrians, the story of the war b… https://t.co/bqCmpWqMmp"
40,CNN,Thu Mar 15 08:21:02 +0000 2018,0.0,0.0,1.0,0.0,"7% of astronaut Scott Kelly's genes did not return to normal after his return to Earth two years ago, according to… https://t.co/XF6Vw3Yn31"
41,CNN,Thu Mar 15 08:10:06 +0000 2018,0.197,0.0,0.803,0.4019,Apple debuts a new page to help parents with screen-time concerns https://t.co/79G3rZXUPf https://t.co/K1apNevUGm
42,CNN,Thu Mar 15 08:01:00 +0000 2018,0.0,0.0,1.0,0.0,Stephen Hawking became a pop culture icon by explaining the mysteries of the universe to a mass audience -- while r… https://t.co/UDpK0UqEuz
43,CNN,Thu Mar 15 08:00:11 +0000 2018,0.104,0.287,0.609,-0.6369,"Assad may win Syria's war, but he will preside over a broken country | Analysis by Tim Lister… https://t.co/3RwVRhQRK4"
44,CNN,Thu Mar 15 07:48:03 +0000 2018,0.0,0.0,1.0,0.0,Is North Korea's silence on the Trump-Kim summit a worry?https://t.co/zTnR7FcGFG https://t.co/gUHivQ0lx5
45,CNN,Thu Mar 15 07:37:04 +0000 2018,0.0,0.0,1.0,0.0,"US troops were involved in a firefight in Niger in December, just months after a Green Beret-led team was ambushed… https://t.co/WWRzcbtBZN"
46,CNN,Thu Mar 15 07:31:00 +0000 2018,0.0,0.0,1.0,0.0,"""I don't wanna grow up, I'm a Toys 'R' Us kid.""

You won't be hearing this iconic jingle anymore. After 70 years in… https://t.co/swqdoL30e0"
47,CNN,Thu Mar 15 07:25:06 +0000 2018,0.149,0.117,0.733,0.1987,"For someone who talks so much about winning, President Donald Trump is racking up quite the losing streak | Analysi… https://t.co/TyHfAgzDiG"
48,CNN,Thu Mar 15 07:17:11 +0000 2018,0.15,0.0,0.85,0.5709,Longjing tea is a specialty in Hangzhou and considered one of the most prized tea leaves in China. The quality of t… https://t.co/bpCwDaW16s
49,CNN,Thu Mar 15 07:15:14 +0000 2018,0.0,0.336,0.664,-0.7964,The sister of Charleston church shooter Dylann Roof was arrested Wednesday on charges of bringing weapons and drugs… https://t.co/RzWazkFeNl
50,CNN,Thu Mar 15 07:14:12 +0000 2018,0.0,0.0,1.0,0.0,The Kennedy women were as politically savvy as the Kennedy men. See how they helped get JFK elected on #TheKennedys… https://t.co/OWsCWdCUwo
51,CNN,Thu Mar 15 07:11:05 +0000 2018,0.0,0.091,0.909,-0.2263,"The lawyer representing Stormy Daniels says that, on the heels of her lawsuit against Donald Trump, several other w… https://t.co/RTIJDUGYZJ"
52,CNN,Thu Mar 15 07:01:07 +0000 2018,0.169,0.096,0.734,0.3182,Student walkouts show compassion is a tool for change | By Patricia Jennings via @CNNOpinion https://t.co/UbYIh38FR9 https://t.co/KUBdsgrDbV
53,CNN,Thu Mar 15 07:00:24 +0000 2018,0.103,0.0,0.897,0.128,Stormy Daniels is crowdfunding her legal fees in suit against President Trump https://t.co/1NMdxLxNpb https://t.co/EoJUOrVQfd
