Tweets Ago,Account,Date,Positive,Neutral,Negative,Compound,Text
54,CNN,Thu Mar 15 06:31:06 +0000 2018,0.0,0.0,1.0,0.0,"At Al Shaqab, a vast horseshoe-shaped complex on the outskirts of the Qatari capital Doha, horses experience a refi… https://t.co/dtEEVmf8bY"
55,CNN,Thu Mar 15 06:19:48 +0000 2018,0.0,0.0,1.0,0.0,"""I don't wanna grow up, I'm a Toys 'R' Us kid.""

You won't be hearing this iconic jingle anymore. After 70 years in… https://t.co/35rH08CtOH"
56,CNN,Thu Mar 15 06:01:05 +0000 2018,0.262,0.0,0.738,0.7506,"The growth of men's beauty and fashion products has been outpacing those of women's since 2010, a market research c… https://t.co/WMZ6JgzYME"
57,CNN,Thu Mar 15 05:46:07 +0000 2018,0.0,0.0,1.0,0.0,A Jewish woman heard an undocumented immigrant and her two daughters were on the run from ICE. Driven by thoughts o… https://t.co/k6ZK2w1FuN
58,CNN,Thu Mar 15 05:31:04 +0000 2018,0.197,0.0,0.803,0.4019,Apple debuts a new page to help parents with screen-time concerns https://t.co/FKZ4hEK3ob https://t.co/0IE85y42VM
59,CNN,Thu Mar 15 05:16:05 +0000 2018,0.0,0.0,1.0,0.0,"7% of astronaut Scott Kelly's genes did not return to normal after his return to Earth two years ago, according to… https://t.co/67dvrHZNzh"
60,CNN,Thu Mar 15 05:01:05 +0000 2018,0.341,0.0,0.659,0.6908,House intelligence Democrats outline how to keep their Russia investigation alive https://t.co/MtHluPq4Ck https://t.co/VFIqvO4yD8
61,CNN,Thu Mar 15 04:46:04 +0000 2018,0.0,0.0,1.0,0.0,The rise and fall of Theranos and Elizabeth Holmes https://t.co/pBzcUuFgiq https://t.co/tA97vxZ0uJ
62,CNN,Thu Mar 15 04:31:06 +0000 2018,0.158,0.0,0.842,0.4939,"Republican Sen. Marco Rubio has proposed the ""Sunshine Protection Act,"" which would make Daylight Saving Time perma… https://t.co/8V9vSh9vIo"
63,CNN,Thu Mar 15 04:26:34 +0000 2018,0.0,0.253,0.747,-0.8316,"It is 7 years since the war in Syria began. But how exactly did it begin?

For many Syrians, the story of the war b… https://t.co/NB9nWWqFCz"
64,CNN,Thu Mar 15 04:16:24 +0000 2018,0.0,0.0,1.0,0.0,This 16-year-old was the only one -- out of about 700 students at his North Carolina school -- who walked out of cl… https://t.co/7t2GJgyjUY
65,CNN,Thu Mar 15 04:13:44 +0000 2018,0.104,0.224,0.672,-0.4939,Plenty of American companies would be at risk in a trade war between the United States and China. But Boeing might… https://t.co/pbknx7xFuG
66,CNN,Thu Mar 15 04:01:39 +0000 2018,0.168,0.099,0.733,0.3832,These New York City elementary school students sang “Put a Little Love in Your Heart” during their walkout protest… https://t.co/k6cuY1buhp
67,CNN,Thu Mar 15 03:50:13 +0000 2018,0.147,0.216,0.637,-0.34,Florida teen held in killing was being investigated by FBI over possible ISIS interest https://t.co/2qtS0dycog
68,CNN,Thu Mar 15 03:45:08 +0000 2018,0.102,0.0,0.898,0.3818,"Find out who and what is making big waves in the worlds of tech, media and innovation. Sign up for PACIFIC, CNN’s n… https://t.co/hxOmzQjG1H"
69,CNN,Thu Mar 15 03:36:06 +0000 2018,0.0,0.138,0.862,-0.34,A pair of bipartisan lawmakers faulted the White House for a lackluster response to a letter requesting information… https://t.co/X5cbcFEInv
70,CNN,Thu Mar 15 03:31:03 +0000 2018,0.0,0.0,1.0,0.0,"Unable to obtain drugs to use for its lethal injections, Oklahoma will use inert gas inhalation as the primary meth… https://t.co/PmHB1Fb2qV"
71,CNN,Thu Mar 15 03:28:40 +0000 2018,0.119,0.0,0.881,0.4019,"RT @CNNTonight: Pennsylvania Republican Rep. Charlie Dent says the special U.S. House race was a ""clarion call"" to his colleagues. ""This el…"
72,CNN,Thu Mar 15 03:25:10 +0000 2018,0.0,0.152,0.848,-0.5267,The woman who wrote the #ToysRUs jingle says she's been saddened to hear the recent news about the company… https://t.co/rzhEd5E4Co
73,CNN,Thu Mar 15 03:16:01 +0000 2018,0.105,0.247,0.648,-0.5423,"A full-blown trade war would erase any economic benefits from the Republican tax cuts passed last year, according t… https://t.co/0gYdw8ECcK"
74,CNN,Thu Mar 15 03:15:38 +0000 2018,0.0,0.0,1.0,0.0,"""I was expecting at least one or two people to come outside with me.” This student was the only one of 700 at his N… https://t.co/ZFavM6bedi"
75,CNN,Thu Mar 15 03:07:33 +0000 2018,0.072,0.162,0.766,-0.4588,"Two Navy aviators have died after their FA-18 fighter jet crashed off the coast of Key West, Florida… https://t.co/ygQE3R5Xps"
76,CNN,Thu Mar 15 03:04:02 +0000 2018,0.0,0.0,1.0,0.0,"Democratic strategist Paul Begala says the ""Republicans are gonna need a bigger yacht"" after the results from the s… https://t.co/kkn9YhhSCM"
77,CNN,Thu Mar 15 03:02:59 +0000 2018,0.0,0.0,1.0,0.0,Here's 20 world-changing inventions from under 20s https://t.co/emdhM6QsXK https://t.co/X0aXJ4Q6lY
78,CNN,Thu Mar 15 03:01:06 +0000 2018,0.0,0.0,1.0,0.0,"""One light may have gone out. But the lights Stephen Hawking lit burn on,"" writes Don Lincoln via @CNNOpinion https://t.co/Y49su3ApGx"
79,CNN,Thu Mar 15 02:54:02 +0000 2018,0.0,0.124,0.876,-0.4019,"Michael Avenatti, Stormy Daniels' attorney: ""Oh, what a tangled web we weave when we practice to deceive. ... The s… https://t.co/Ez1pRihlml"
80,CNN,Thu Mar 15 02:53:08 +0000 2018,0.0,0.291,0.709,-0.8126,A Nobel Prize-winning professor's wife who was said to be suffering from Parkinson's disease was found dead at an I… https://t.co/cFR2x0vif3
81,CNN,Thu Mar 15 02:48:18 +0000 2018,0.097,0.0,0.903,0.2617,"Stoneman Douglas student David Hogg: ""I respect Donald Trump as the President but I think he needs to realize that… https://t.co/Pmy4zF0Bot"
82,CNN,Thu Mar 15 02:45:08 +0000 2018,0.0,0.0,1.0,0.0,Capitol Hill is scrambled once again by the White House's mixed messaging on immigration https://t.co/anPrF7l0pI https://t.co/kOOYlo44H6
83,CNN,Thu Mar 15 02:44:38 +0000 2018,0.094,0.0,0.906,0.2924,"""We are not trying to fight against the Second Amendment here. We're not trying to take your guns. We're trying to… https://t.co/nNkgQT4ex1"
84,CNN,Thu Mar 15 02:43:41 +0000 2018,0.0,0.07,0.93,-0.128,Stoneman Douglas High School student David Hogg says the waves of students who marched out of class to demand stric… https://t.co/iC5aZBUZZn
85,CNN,Thu Mar 15 02:39:53 +0000 2018,0.0,0.0,1.0,0.0,RT @AC360: Pennsylvania voters react to the tight congressional race that has left Republicans and Democrats asking what's next in Washingt…
86,CNN,Thu Mar 15 02:38:32 +0000 2018,0.0,0.333,0.667,-0.8176,"Paul Manafort has asked a federal judge in DC to dismiss the five criminal charges against him, arguing that specia… https://t.co/8gqbi8R9Xi"
87,CNN,Thu Mar 15 02:36:04 +0000 2018,0.144,0.0,0.856,0.4939,"Lawmakers gather to honor Democratic Rep. Marcy Kaptur, of Ohio's 9th District, as she's expected to shatter the re… https://t.co/t7AdxjrGYU"
88,CNN,Thu Mar 15 02:32:24 +0000 2018,0.15,0.0,0.85,0.5709,Longjing tea is a specialty in Hangzhou and considered one of the most prized tea leaves in China. The quality of t… https://t.co/IovO2qIiU4
89,CNN,Thu Mar 15 02:31:04 +0000 2018,0.136,0.111,0.754,0.128,Six ways Trump can help stop Russian meddling | By Fred Wertheimer and Norman Eisen via @CNNOpinion… https://t.co/2NvrfrgfdX
90,CNN,Thu Mar 15 02:23:06 +0000 2018,0.0,0.0,1.0,0.0,It's been a month since the Florida shootings. What's changed? | Analysis by @CillizzaCNN https://t.co/UktCKyTsam https://t.co/IuBDg08w6z
91,CNN,Thu Mar 15 02:17:26 +0000 2018,0.0,0.0,1.0,0.0,"These emails prove Ben and Candy Carson knew about the $31,000 dining set https://t.co/v7sjbRcofw https://t.co/xPok7VxoKw"
92,CNN,Thu Mar 15 02:16:05 +0000 2018,0.071,0.0,0.929,0.0772,Mississippi Republican state Sen. Chris McDaniel is dropping his primary challenge to Sen. Roger Wicker to instead… https://t.co/XjrHdY4zGU
93,CNN,Thu Mar 15 02:14:15 +0000 2018,0.0,0.231,0.769,-0.6249,An Ohio federal district court judge blocked legislation that would have banned abortion in cases where a fetus is… https://t.co/r0lN1gRW7c
94,CNN,Thu Mar 15 02:13:36 +0000 2018,0.0,0.101,0.899,-0.2263,"Two people were wounded in a shooting at the UAB Hospital-Highlands in Birmingham, Alabama, and the suspected gunma… https://t.co/hzxnyGqSJj"
95,CNN,Thu Mar 15 02:03:55 +0000 2018,0.109,0.227,0.664,-0.4588,"Sen. John Kennedy is calling out United Airlines, demanding an ""immediate explanation"" of the death of a dog on a f… https://t.co/6eiDEaE1As"
96,CNN,Thu Mar 15 02:01:03 +0000 2018,0.133,0.101,0.766,-0.0516,Having high stamina -- the time it takes for you to reach peak exhaustion during exercise -- compared with medium c… https://t.co/me6sslmO5X
97,CNN,Thu Mar 15 01:54:53 +0000 2018,0.091,0.0,0.909,0.296,"""For Republicans, it is time to get used to life after Hillary, and to the prospect of unlikely voters who aren't i… https://t.co/F4pwJdgpCW"
98,CNN,Thu Mar 15 01:53:06 +0000 2018,0.169,0.169,0.661,-0.2516,"Nearly a decade after the financial crisis, the Senate advanced the most significant changes yet to the 2010 Dodd-F… https://t.co/UnCXoeYBCI"
99,CNN,Thu Mar 15 01:47:07 +0000 2018,0.0,0.0,1.0,0.0,Nigerian President Muhammadu Buhari vowed that his government will never give up until the schoolgirls kidnapped by… https://t.co/v6Vga36a2O
100,CNN,Thu Mar 15 01:44:49 +0000 2018,0.132,0.0,0.868,0.4939,"On paper, Russian President Vladimir Putin is a man of modest wealth. In reality, he may be one of the world's rich… https://t.co/zieqPoDDYc"
1,FoxNews,Thu Mar 15 15:25:38 +0000 2018,0.0,0.0,1.0,0.0,".@HowardKurtz: ""I'm tempted to call these remarks 'deplorable' but that would be too easy."" https://t.co/q0T30yjgA1 https://t.co/Vkfc27i2oG"
2,FoxNews,Thu Mar 15 15:23:53 +0000 2018,0.157,0.108,0.735,0.25,"Austin package bombs probably 'pretty simple,' components could lead cops to suspect, experts say (via @travfed)  https://t.co/fhPr27aNyW"
3,FoxNews,Thu Mar 15 15:16:05 +0000 2018,0.388,0.0,0.612,0.8795,"""The relationship is outstanding and only getting better and it really is a very special group of people.""

MOMENTS… https://t.co/s8lywZDfij"
4,FoxNews,Thu Mar 15 15:14:00 +0000 2018,0.11,0.0,0.89,0.1531,".@DiamondandSilk: ""The hypocrisy on the left is so real - see, they want to take away your guns but they want to be… https://t.co/j0W4pYopoU"
5,FoxNews,Thu Mar 15 15:10:20 +0000 2018,0.138,0.093,0.769,0.2732,"Burt Reynolds says he fell for Sally Field when she was 7, praises Hoda Kotb's lips in bizarre 'Today' chat https://t.co/YwKReFk4pN"
6,FoxNews,Thu Mar 15 15:00:32 +0000 2018,0.0,0.0,1.0,0.0,House Democratic Leader @NancyPelosi holds a news conference.  https://t.co/1qXpOzycBZ
7,FoxNews,Thu Mar 15 14:51:20 +0000 2018,0.0,0.213,0.787,-0.4019,Virginia man fights for ownership of vanished North Carolina 'island' https://t.co/7ajjYFmC68
8,FoxNews,Thu Mar 15 14:44:34 +0000 2018,0.117,0.071,0.812,0.2263,Breaking News: Trump administration imposing fresh sanctions on Russia for interfering in the 2016 election and eng… https://t.co/DNMRmHSdEs
9,FoxNews,Thu Mar 15 14:33:38 +0000 2018,0.129,0.17,0.702,-0.1779,"News Alert: @USTreasury slaps new sanctions on Russia for election meddling, cyber attacks. https://t.co/08l0WsAQqN"
10,FoxNews,Thu Mar 15 14:30:23 +0000 2018,0.0,0.182,0.818,-0.4404,"New research suggests ""sonic attacks"" may have been caused by malfunctioning bugging devices. https://t.co/RQeUjkrZpZ"
11,FoxNews,Thu Mar 15 14:22:49 +0000 2018,0.0,0.0,1.0,0.0,.@SHAQ: Put More Police Officers in Schools Instead of Banning Guns https://t.co/RgQwBARrRp https://t.co/2WaVvNBUPv
12,FoxNews,Thu Mar 15 14:13:56 +0000 2018,0.14,0.134,0.726,0.0276,".@AmbJohnBolton: ""It's my longstanding  and, I appreciate, very boring policy not to comment on personnel matters."" https://t.co/n2VoWr4YnO"
13,FoxNews,Thu Mar 15 14:13:10 +0000 2018,0.181,0.0,0.819,0.4767,"Kathie Lee Gifford on longtime friends Harvey Weinstein, Bill Cosby: We should 'be merciful' https://t.co/JuqbNF6Io3"
14,FoxNews,Thu Mar 15 14:05:00 +0000 2018,0.0,0.184,0.816,-0.4019,Virginia man fights for ownership of vanished North Carolina 'island' (via @travfed)  https://t.co/7ajjYFEcXG
15,FoxNews,Thu Mar 15 14:02:09 +0000 2018,0.0,0.0,1.0,0.0,Attorney General Jeff Sessions addresses @TheIACP. (Courtesy: WZTV) https://t.co/KN9H0bB9oF
16,FoxNews,Thu Mar 15 13:54:20 +0000 2018,0.0,0.206,0.794,-0.4404,.@DLoesch on School Walkouts: It Wasn't @POTUS &amp; @NRA Who Missed '45 Calls' About Shooter https://t.co/xOtB9f9LcX https://t.co/NkeN5i1g06
17,FoxNews,Thu Mar 15 13:50:53 +0000 2018,0.0,0.173,0.827,-0.5267,".@BillHemmer: ""I'll tell you, no one told my mom who she was voting for. I have three sisters - no one is telling m… https://t.co/8FbLXnBzWN"
18,FoxNews,Thu Mar 15 13:43:58 +0000 2018,0.0,0.257,0.743,-0.6705,"Man who claimed he cremated Natalee Holloway killed while attempting kidnapping, police say https://t.co/T0IwH020qg"
19,FoxNews,Thu Mar 15 13:41:22 +0000 2018,0.128,0.158,0.714,-0.1531,"In joint statement, world leaders agree Russia behind nerve agent attack on former spy https://t.co/uyXhnh8DQ8 https://t.co/nQZvDyV0Mu"
20,FoxNews,Thu Mar 15 13:35:31 +0000 2018,0.215,0.0,0.785,0.5093,'Willy Wonka' child star appears on 'Jeopardy!' and delights social media fans https://t.co/8169V0QR9b
21,FoxNews,Thu Mar 15 13:26:50 +0000 2018,0.0,0.0,1.0,0.0,"US forces ambushed in Niger again, military says                     https://t.co/ALM3kKpltZ"
22,FoxNews,Thu Mar 15 13:24:13 +0000 2018,0.0,0.0,1.0,0.0,".@TuckerCarlson: @SenWarren Claiming Cherokee Heritage Is 'Identity Theft'
https://t.co/LP6ZA3sPsq"
23,FoxNews,Thu Mar 15 13:23:47 +0000 2018,0.0,0.0,1.0,0.0,"RT @FoxBusiness: .@RajShah45 on latest U.S. tariffs on China: ""It ensures that American technology and American ingenuity is kept here for…"
24,FoxNews,Thu Mar 15 13:22:05 +0000 2018,0.281,0.0,0.719,0.5719,Katy Perry surprises 'Idol' contestant with kiss and he says he was 'uncomfortable' https://t.co/oo9OPRSd7P
25,FoxNews,Thu Mar 15 13:09:09 +0000 2018,0.134,0.167,0.699,-0.1531,"In joint statement, world leaders agree Russia behind nerve agent attack on former spy

https://t.co/7hIAzK7dX8"
26,FoxNews,Thu Mar 15 13:05:00 +0000 2018,0.0,0.0,1.0,0.0,".@DLoesch: ""@POTUS wasn't the one down in Parkland not paying attention to the 45 calls, nor were any law-abiding g… https://t.co/JDzxeIuRHS"
27,FoxNews,Thu Mar 15 13:01:06 +0000 2018,0.0,0.0,1.0,0.0,"US forces ambushed in Niger again, military says https://t.co/ALM3kKpltZ"
28,FoxNews,Thu Mar 15 13:00:02 +0000 2018,0.0,0.225,0.775,-0.4939,".@KellyannePolls: ""[@HillaryClinton] basically is, again, insulting half of the country."" https://t.co/VwbhKQApNi https://t.co/Rfdbma5odE"
29,FoxNews,Thu Mar 15 12:55:00 +0000 2018,0.0,0.0,1.0,0.0,".@KellyannePolls: ""We need to crack down on these sanctuary cities."" https://t.co/CuAJ784Vum"
30,FoxNews,Thu Mar 15 12:48:00 +0000 2018,0.116,0.48,0.405,-0.8074,Cop killer granted parole decades after cold-blooded murders https://t.co/7Hhcwx2xTq https://t.co/EDgaIsAPiw
31,FoxNews,Thu Mar 15 12:46:38 +0000 2018,0.0,0.0,1.0,0.0,#CookingWithFriends - @JaniceDean edition! @foxandfriends https://t.co/SH7En1NxrA
32,FoxNews,Thu Mar 15 12:44:32 +0000 2018,0.0,0.275,0.725,-0.2263,"Judge tosses ""clock boy"" lawsuit. https://t.co/hIb3qBVjKI"
33,FoxNews,Thu Mar 15 12:37:28 +0000 2018,0.0,0.574,0.426,-0.7964,"Dylann Roof's sister arrested on weapons, drug charges https://t.co/oZgwTshCfD"
34,FoxNews,Thu Mar 15 12:28:04 +0000 2018,0.0,0.0,1.0,0.0,".@DLoesch: ""@POTUS wasn't the one down in Parkland not paying attention to the 45 calls, nor were any law-abiding g… https://t.co/nv5eWeweDa"
35,FoxNews,Thu Mar 15 12:25:31 +0000 2018,0.0,0.0,1.0,0.0,"Moments ago on @foxandfriends, @KellyannePolls slammed @HillaryClinton over the 2016 Democrat nominee's comments ab… https://t.co/sKZM7pE5Vx"
36,FoxNews,Thu Mar 15 12:15:01 +0000 2018,0.11,0.0,0.89,0.1531,".@DiamondandSilk: ""The hypocrisy on the left is so real - see, they want to take away your guns but they want to be… https://t.co/Ke2sn94cSP"
37,FoxNews,Thu Mar 15 12:13:33 +0000 2018,0.146,0.229,0.625,-0.2023,".@KellyannePolls to @HillaryClinton: ""Stop pretending you're a feminist."" https://t.co/ZgFY5ozesx"
38,FoxNews,Thu Mar 15 12:13:15 +0000 2018,0.122,0.0,0.878,0.3612,".@KellyannePolls to @HillaryClinton: ""Let me tell you something, lady, the idea that I or other women like me have… https://t.co/brur9pKqXS"
39,FoxNews,Thu Mar 15 12:11:16 +0000 2018,0.0,0.167,0.833,-0.4939,".@KellyannePolls: ""[@HillaryClinton] basically is, again, insulting half of the country, at least half of the count… https://t.co/PZ9y3FQJX2"
40,FoxNews,Thu Mar 15 12:09:53 +0000 2018,0.0,0.459,0.541,-0.7783,Lawmaker's tweet after physicist Stephen Hawking's death draws criticism https://t.co/ttYdEF1Hvy
41,FoxNews,Thu Mar 15 12:09:11 +0000 2018,0.0,0.0,1.0,0.0,".@VeteranTinoco: ""Walls work."" https://t.co/bPmb3m7X0g"
42,FoxNews,Thu Mar 15 12:05:39 +0000 2018,0.124,0.0,0.876,0.34,".@KellyannePolls: ""@POTUS wants to continue with the prosperity and the security that he's already brought to Ameri… https://t.co/ow0lVmMdB5"
43,FoxNews,Thu Mar 15 12:03:40 +0000 2018,0.0,0.0,1.0,0.0,".@KellyannePolls: ""We need to crack down on these sanctuary cities."" https://t.co/INMLaPBdrD"
44,FoxNews,Thu Mar 15 12:02:57 +0000 2018,0.0,0.0,1.0,0.0,".@KellyannePolls: ""I don't have any personnel announcements."" https://t.co/TJ3rVOZ8pH"
45,FoxNews,Thu Mar 15 12:01:25 +0000 2018,0.0,0.0,1.0,0.0,"RT @FoxBusiness: Former Trump administration officials, from Comey to Tillerson https://t.co/VVjsNZOGMI https://t.co/QcsoX1WCjP"
46,FoxNews,Thu Mar 15 12:00:38 +0000 2018,0.0,0.15,0.85,-0.4588,".@HowieCarrShow: ""Can you imagine that, Ainsley? Saying white women were forced to vote for @realDonaldTrump by the… https://t.co/QtzVcqekUN"
47,FoxNews,Thu Mar 15 11:55:19 +0000 2018,0.0,0.0,1.0,0.0,".@HowieCarrShow: ""[@HillaryClinton] has made all these excuses... The @DailyMail has it up to 41."" https://t.co/Y9nbs9YJaE"
48,FoxNews,Thu Mar 15 11:49:00 +0000 2018,0.336,0.0,0.664,0.765,".@Varneyco: ""Larry Kudlow is a good man. Case closed. He's good professionally and he's a fine man personally, and… https://t.co/ha0V8qfA0F"
49,FoxNews,Thu Mar 15 11:44:30 +0000 2018,0.0,0.0,1.0,0.0,.@JaniceDean gives an update on the weather on @foxandfriends https://t.co/BJUNjFgZdk
50,FoxNews,Thu Mar 15 11:38:33 +0000 2018,0.0,0.237,0.763,-0.4767,".@DiamondandSilk: ""[Robert de Niro] should be arrested for communicating threats."" https://t.co/9Ms4WFvnjr"
51,FoxNews,Thu Mar 15 11:37:19 +0000 2018,0.0,0.0,1.0,0.0,".@DiamondandSilk: ""There is nothing sexist about calling @NancyPelosi out."" https://t.co/o5UYwQ4ifm"
52,FoxNews,Thu Mar 15 11:35:21 +0000 2018,0.11,0.0,0.89,0.1531,".@DiamondandSilk: ""The hypocrisy on the left is so real - see, they want to take away your guns but they want to be… https://t.co/O70oeV6Zme"
53,FoxNews,Thu Mar 15 11:33:05 +0000 2018,0.0,0.0,1.0,0.0,".@DiamondandSilk: ""I'm not for taking away anybody's guns. We are law-abiding citizens - we deserve our guns. And l… https://t.co/ZimxogviAN"
54,FoxNews,Thu Mar 15 11:31:13 +0000 2018,0.208,0.0,0.792,0.6369,Hazel Jean Mims on having served in @USArmyReserve: “It’s the best decision of my life.” @foxandfriends https://t.co/kAS9PYBUCj
55,FoxNews,Thu Mar 15 11:27:43 +0000 2018,0.0,0.149,0.851,-0.2732,Hazel Jean Mims on @foxandfriends: “The tax cut actually impacts our lives.” https://t.co/pMZ5AMEUwD
56,FoxNews,Thu Mar 15 11:26:50 +0000 2018,0.0,0.0,1.0,0.0,.@HowardKurtz: The new 'deplorables': Democrats duck as @HillaryClinton hits 'backward' voters https://t.co/YPWYiySi8c
57,FoxNews,Thu Mar 15 11:20:00 +0000 2018,0.096,0.0,0.904,0.1531,Chief Sonar Technician Submarine Joseph Bechtold greets his 5-year-old daughter and wife during a homecoming celebr… https://t.co/6wMoGQ8YrR
58,FoxNews,Thu Mar 15 11:15:00 +0000 2018,0.0,0.226,0.774,-0.5859,.@NikkiHaley calls for @UN action over 'atrocious' poisoning of ex-Russian spy in UK https://t.co/igbhIotoQi
59,FoxNews,Thu Mar 15 11:10:00 +0000 2018,0.0,0.0,1.0,0.0,OPINION: @SenatorWicker: Should a 'secular humanist' serve as Navy chaplain? Absolutely not https://t.co/u8bFeL9txG
60,FoxNews,Thu Mar 15 11:05:27 +0000 2018,0.0,0.0,1.0,0.0,RT @FoxBusiness: Toys ‘R’ Us to sell or close all U.S. stores: report   https://t.co/QyUCYOViYf
61,FoxNews,Thu Mar 15 11:01:07 +0000 2018,0.0,0.0,1.0,0.0,.@Judgenap on @foxandfriends: “The basic ruling is: the legislature gets to determine how its employees are going t… https://t.co/sUCfxRQy9v
62,FoxNews,Thu Mar 15 10:56:00 +0000 2018,0.151,0.0,0.849,0.1531,.@Judgenap on California state laws @TheJusticeDept is challenging @foxandfriends https://t.co/dfUwOkOFRQ
63,FoxNews,Thu Mar 15 10:40:16 +0000 2018,0.0,0.0,1.0,0.0,"Sitting in front of a display of American flags, an MV-22B Osprey Crew Chief with VMM-262 surveys the scene in Okin… https://t.co/icZeXd4iad"
64,FoxNews,Thu Mar 15 10:31:20 +0000 2018,0.0,0.211,0.789,-0.34,National WW2 Museum renovating 1943 home front fire truck https://t.co/qKXKnG6eqT
65,FoxNews,Thu Mar 15 10:28:41 +0000 2018,0.0,0.524,0.476,-0.9022,UK to build $60M chemical weapons center after 'shocking and reckless' spy poisoning: report https://t.co/RtQP6DLroR
66,FoxNews,Thu Mar 15 10:24:36 +0000 2018,0.0,0.0,1.0,0.0,"Stuart Varney on @larry_kudlow:  ""The man knows economics, knows business, knows policy, inside and out.""… https://t.co/mJevaYNosY"
67,FoxNews,Thu Mar 15 10:16:53 +0000 2018,0.0,0.0,1.0,0.0,"Kylie Jenner slammed (again) for blush names 'Barely Legal,' 'Virginity' and 'X-Rated' https://t.co/Q2Ot5PU8a3"
68,FoxNews,Thu Mar 15 10:13:27 +0000 2018,0.0,0.185,0.815,-0.3612,Hillary #Clinton criticized by fellow Dems for trashing female Trump voters https://t.co/vpTEkn56jc
69,FoxNews,Thu Mar 15 10:11:17 +0000 2018,0.203,0.0,0.797,0.4215,"Olivia Munn slams United, says she'll never fly with airline again https://t.co/sszNNaYEwV"
70,FoxNews,Thu Mar 15 10:09:18 +0000 2018,0.278,0.0,0.722,0.4019,Italians troll Michelin-starred chef over healthy pizza https://t.co/JNC1ZSWXuC
71,FoxNews,Thu Mar 15 10:07:00 +0000 2018,0.0,0.0,1.0,0.0,HuffPost editor boasts about fewer 'white authors' https://t.co/h5cvpGEEZb
72,FoxNews,Thu Mar 15 10:04:06 +0000 2018,0.0,0.574,0.426,-0.7964,"Dylann Roof's sister arrested on weapons, drug charges https://t.co/oZgwTshCfD"
73,FoxNews,Thu Mar 15 10:01:03 +0000 2018,0.0,0.122,0.878,-0.3612,"""I [want] to be a cop when I grow up.""

WATCH: Malachi Fronczak salutes fallen deputy's memorial in touching photo… https://t.co/e28xVkWMz0"
74,FoxNews,Thu Mar 15 09:51:39 +0000 2018,0.0,0.0,1.0,0.0,Robert de Niro's got more words for President Donald J. #Trump. https://t.co/ipDcYbPEwH https://t.co/KzkbGhlzna
75,FoxNews,Thu Mar 15 09:50:00 +0000 2018,0.0,0.076,0.924,-0.1027,Daily Wire editor @benshapiro sat down with @marthamaccallum on #TheStory on Wednesday and questioned calls to rais… https://t.co/pdUrWjErmL
76,FoxNews,Thu Mar 15 09:46:19 +0000 2018,0.0,0.0,1.0,0.0,Cat owner spends $19G on surgery for 17-year-old pet https://t.co/Z8sIC4xhSZ
77,FoxNews,Thu Mar 15 09:39:17 +0000 2018,0.0,0.459,0.541,-0.8176,Students across the country participate in #NationalWalkoutDay to protest gun violence https://t.co/CYwD9qyzVq https://t.co/GuGLPjxfM3
