Tweets Ago,Account,Date,Positive,Neutral,Negative,Compound,Text
78,FoxNews,Thu Mar 15 09:32:15 +0000 2018,0.27,0.0,0.73,0.743,".@PhilipWegmann: ""If Democrats are eager to win back a majority, I think they need to look at the blueprint that… https://t.co/At6ATQ6pE4"
79,FoxNews,Thu Mar 15 09:28:23 +0000 2018,0.0,0.193,0.807,-0.5563,"Democratic strategist Joel Payne on #PA18: ""The #Trump agenda is really failing in #Trump country.""… https://t.co/M5uA3QrVyU"
80,FoxNews,Thu Mar 15 09:22:24 +0000 2018,0.152,0.152,0.696,0.0,Singer Kaya Jones shared her thoughts regarding gun control on Twitter Wednesday. https://t.co/BOzvYfoiDp
81,FoxNews,Thu Mar 15 09:20:36 +0000 2018,0.407,0.0,0.593,0.8834,"Finland tops index of the happiest nations in which to live, United States fell to 18th place… https://t.co/zrPgmRXR9s"
82,FoxNews,Thu Mar 15 09:13:33 +0000 2018,0.0,0.0,1.0,0.0,The new 'deplorables': Democrats duck as @HillaryClinton hits 'backward' voters https://t.co/YPWYiySi8c
83,FoxNews,Thu Mar 15 09:11:26 +0000 2018,0.0,0.306,0.694,-0.6597,"Navy jet crashes off Key West, killing 2 crew members https://t.co/M5RlWkZ361 https://t.co/Pc1hm5l9AH"
84,FoxNews,Thu Mar 15 09:07:04 +0000 2018,0.234,0.219,0.547,0.0516,Perry denies interest in replacing VA Secretary Shulkin https://t.co/NSizlDgyuh
85,FoxNews,Thu Mar 15 09:05:58 +0000 2018,0.0,0.0,1.0,0.0,President #Trump to meet with Irish PM Leo Varadkar today https://t.co/bFiRqIgjFj
86,FoxNews,Thu Mar 15 09:03:41 +0000 2018,0.083,0.276,0.641,-0.4588,'Angel families' want to see Oakland mayor prosecuted for thwarting ICE raids https://t.co/shy3LqhM9b
87,FoxNews,Thu Mar 15 09:00:01 +0000 2018,0.0,0.133,0.867,-0.3182,"At a National School Walkout Day rally at the U.S. Capitol, @SenSchumer slammed the @NRA. https://t.co/CYwD9qyzVq https://t.co/U6YStaxNjw"
88,FoxNews,Thu Mar 15 08:53:16 +0000 2018,0.0,0.163,0.837,-0.5106,"Oklahoma mom, 45, who married daughter, 26, after two 'hit it off' gets two years in prison https://t.co/vlBJ5ExceN"
89,FoxNews,Thu Mar 15 08:50:52 +0000 2018,0.314,0.0,0.686,0.4939,A self-assured Putin seems confident of electoral victory https://t.co/gtbMo4uGpC
90,FoxNews,Thu Mar 15 08:44:59 +0000 2018,0.12,0.178,0.702,-0.34,"""What [Russia is] effectively trying to do is terrorize the people of U.K.""

International policy expert Michael Sz… https://t.co/qlrxQNmfM8"
91,FoxNews,Thu Mar 15 08:34:31 +0000 2018,0.368,0.0,0.632,0.7506,Teary School Cafeteria Employee Thanks #Trump For Bonus from Tax Plan https://t.co/laly1d3SxZ https://t.co/2FuBUHXzZr
92,FoxNews,Thu Mar 15 08:30:52 +0000 2018,0.159,0.291,0.549,-0.34,Austin package bomb victim remembered as boy who 'could have accomplished anything' https://t.co/zUrgZePhz9
93,FoxNews,Thu Mar 15 08:30:00 +0000 2018,0.0,0.121,0.879,-0.296,President @realDonaldTrump participated in a roundtable discussion on tax cuts and tax reform at The Boeing Company. https://t.co/eYjqZgnFPq
94,FoxNews,Thu Mar 15 08:29:17 +0000 2018,0.0,0.244,0.756,-0.6369,"Gunman shoots 2, one fatally, at Birmingham hospital before shooting self, police say https://t.co/Q1xnxzIEdr"
95,FoxNews,Thu Mar 15 08:25:53 +0000 2018,0.219,0.372,0.408,-0.6124,Criminal investigation launched into dog's death on United Airlines flight https://t.co/DhoaKKyFFt https://t.co/uBqeWC5RzE
96,FoxNews,Thu Mar 15 08:23:21 +0000 2018,0.128,0.0,0.872,0.4215,"George Rodriguez: ""We should be protecting folks who are lawful citizens of the United States. That's where the pri… https://t.co/w7j7uAcb4z"
97,FoxNews,Thu Mar 15 08:20:00 +0000 2018,0.179,0.0,0.821,0.34,"On @foxandfriends, Tomi Lahren shared her thoughts about Hillary #Clinton.  https://t.co/bdSptnwSy1 https://t.co/ffDh5ePmp1"
98,FoxNews,Thu Mar 15 08:18:10 +0000 2018,0.196,0.29,0.514,-0.25,Neo-Nazi leader who sued Trump now faces domestic violence charges after love triangle https://t.co/RxAZVQBg6x
99,FoxNews,Thu Mar 15 08:13:00 +0000 2018,0.0,0.0,1.0,0.0,President @realDonaldTrump could be making more changes to his Cabinet this week in what sources are describing as… https://t.co/O7dBiX1sEo
100,FoxNews,Thu Mar 15 08:10:00 +0000 2018,0.0,0.328,0.672,-0.6597,"Navy jet crashes off Key West, killing 2 crew members https://t.co/Zt59xRmX1X"
1,nytimes,Thu Mar 15 15:16:04 +0000 2018,0.126,0.139,0.735,-0.079,ESPN's former president explained why he abruptly left one of the most powerful positions in sports: a threat to ex… https://t.co/0pcIwoxCiH
2,nytimes,Thu Mar 15 15:00:16 +0000 2018,0.0,0.095,0.905,-0.25,"When Alison Hargreaves became the first woman to scale Mount Everest alone and without oxygen, she sent a radio mes… https://t.co/ig4YVTUA9Z"
3,nytimes,Thu Mar 15 14:50:48 +0000 2018,0.0,0.0,1.0,0.0,Still need a bracket? Here’s a printable version. https://t.co/vGnAAXalU6
4,nytimes,Thu Mar 15 14:46:43 +0000 2018,0.052,0.222,0.726,-0.6369,There are only a few hours left to fill out a March Madness bracket. You may want to consider these upset picks. https://t.co/duvhqjnBoA
5,nytimes,Thu Mar 15 14:34:56 +0000 2018,0.11,0.0,0.89,0.2716,"Breaking News: The Trump administration announced new Russia sanctions, in its most significant response so far to… https://t.co/7O2smmIOU9"
6,nytimes,Thu Mar 15 14:31:06 +0000 2018,0.153,0.0,0.847,0.5574,"Saudi Arabia’s crown prince has compared the supreme leader of Iran to Adolf Hitler, and said that his country woul… https://t.co/s6WAIKO9I8"
7,nytimes,Thu Mar 15 14:15:05 +0000 2018,0.095,0.086,0.819,0.0516,President Trump has left it to aides to express public solidarity with Theresa May after she expelled 23 Russian di… https://t.co/aRqmymT8TT
8,nytimes,Thu Mar 15 14:00:24 +0000 2018,0.0,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/UalYJnchXP https://t.co/ihVBiQ62Rq
9,nytimes,Thu Mar 15 13:45:11 +0000 2018,0.0,0.298,0.702,-0.7783,"A gunman opened fire at a hospital in Birmingham on Wednesday night, killing an employee and critically injuring an… https://t.co/woIOJt29AN"
10,nytimes,Thu Mar 15 13:45:06 +0000 2018,0.188,0.0,0.812,0.5709,"""I'm really enjoying this radical new Democratic strategy called 'trying,'"" Samantha Bee said. Our late-night round… https://t.co/08lGX2B8f5"
11,nytimes,Thu Mar 15 13:33:06 +0000 2018,0.0,0.111,0.889,-0.25,"White supremacists are increasingly hanging banners in public places, such as from highway overpasses and rooftops,… https://t.co/DMKscKoDCG"
12,nytimes,Thu Mar 15 13:15:10 +0000 2018,0.0,0.262,0.738,-0.7506,The U.S. military said it limited operations in the West African nation of Niger after 4 soldiers were killed. But… https://t.co/Oebyaisc1k
13,nytimes,Thu Mar 15 13:00:07 +0000 2018,0.13,0.222,0.648,-0.25,A teacher's gun accidentally went off during a public safety class in California. A piece of bullet shrapnel ricoch… https://t.co/XqyafwWKLx
14,nytimes,Thu Mar 15 12:44:05 +0000 2018,0.0,0.125,0.875,-0.5096,"RT @MattAndersonNYT: From The Simpsons to The Theory of Everything and an opera by Philip Glass, Stephen Hawking was not just an great scie…"
15,nytimes,Thu Mar 15 12:30:18 +0000 2018,0.0,0.0,1.0,0.0,Bars in the Beijing's university district say they were told not to let in more than 10 foreigners at a time https://t.co/gyK83ia1z7
16,nytimes,Thu Mar 15 12:14:02 +0000 2018,0.0,0.156,0.844,-0.5423,"The cyberassault was not designed to simply destroy data or shut down the plant, investigators believe. It was mean… https://t.co/iwBU5n1VsB"
17,nytimes,Thu Mar 15 12:00:18 +0000 2018,0.0,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/zXlv3JB2cQ https://t.co/tlcsdyaz2D
18,nytimes,Thu Mar 15 11:50:04 +0000 2018,0.0,0.0,1.0,0.0,Students walked out. Here are their videos. https://t.co/B02FAlmZr6
19,nytimes,Thu Mar 15 11:41:07 +0000 2018,0.0,0.234,0.766,-0.7269,"Andrew McCabe, an FBI official criticized by President Trump, was to retire on Sunday. But he may be fired first, j… https://t.co/XL9GGRWlaM"
20,nytimes,Thu Mar 15 11:30:23 +0000 2018,0.137,0.0,0.863,0.4019,Voters who turned out for Donald Trump in 2016 appeared to help Conor Lamb take a slight lead https://t.co/WV8Z8JalDm
21,nytimes,Thu Mar 15 11:16:03 +0000 2018,0.135,0.19,0.675,-0.0772,"Florida is a friendly place for gun owners, and the NRA and lawmakers have often blocked proposed restrictions. A l… https://t.co/a5F3b926fx"
22,nytimes,Thu Mar 15 11:00:16 +0000 2018,0.0,0.146,0.854,-0.34,Britain's expulsion of 23 Russian diplomats echoes the espionage feuds between Washington and Moscow https://t.co/I9rvkcN2Xe
23,nytimes,Thu Mar 15 10:50:09 +0000 2018,0.0,0.298,0.702,-0.7783,"A gunman opened fire at a hospital in Birmingham on Wednesday night, killing an employee and critically injuring an… https://t.co/2WzxPna34g"
24,nytimes,Thu Mar 15 10:39:08 +0000 2018,0.0,0.0,1.0,0.0,Rising ocean levels are causing waves to break on the statues and platforms built by an ancient civilization. Easte… https://t.co/XObQQ1Nhuc
25,nytimes,Thu Mar 15 10:30:14 +0000 2018,0.0,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/ii9ko43kkZ https://t.co/Lrx6ppZkgk
26,nytimes,Thu Mar 15 10:15:12 +0000 2018,0.0,0.0,1.0,0.0,A man who said he worked for the KGB before becoming a double agent said he had powder thrown in his face in Auckla… https://t.co/6P66Dd0PJI
27,nytimes,Thu Mar 15 10:00:08 +0000 2018,0.0,0.091,0.909,-0.128,"""It's tough these days to be an ally,"" sighed one senior European ambassador to Washington https://t.co/cflHgWg3Cp"
28,nytimes,Thu Mar 15 09:48:07 +0000 2018,0.0,0.116,0.884,-0.2732,"Facebook said that it had blocked pages associated with ""Britain First,"" a far-right group whose inflammatory anti-… https://t.co/35YjIWOdzg"
29,nytimes,Thu Mar 15 09:31:07 +0000 2018,0.0,0.378,0.622,-0.8176,Students across America walked out of class to protest gun violence. These are their videos. https://t.co/KdSYJ2zjig https://t.co/0HO4lBHObR
30,nytimes,Thu Mar 15 09:16:07 +0000 2018,0.0,0.0,1.0,0.0,"Unilever said that it would make Rotterdam, the Netherlands, its sole headquarters, dealing a blow to Britain https://t.co/nB2lIsv7yX"
31,nytimes,Thu Mar 15 09:00:16 +0000 2018,0.0,0.0,1.0,0.0,"Conor Lamb, a Democrat, scored a razor-thin but extraordinary victory in the heart of President Trump's Rust Belt b… https://t.co/fle0MxJC79"
32,nytimes,Thu Mar 15 08:44:02 +0000 2018,0.089,0.0,0.911,0.2144,"Britain wants the support of its allies in taking action against Russia, but relations with those allies are shakie… https://t.co/7I0VNyn10z"
33,nytimes,Thu Mar 15 08:31:06 +0000 2018,0.129,0.0,0.871,0.5256,"RT @MattAndersonNYT: ""In the days before the news release and the photo call, the most effective means of image control was the painted por…"
34,nytimes,Thu Mar 15 08:16:02 +0000 2018,0.0,0.113,0.887,-0.3182,"The British royal family will boycott the World Cup in Russia. ""It's not so important,"" a Russian official said. https://t.co/As6CAs2UAe"
35,nytimes,Thu Mar 15 08:02:06 +0000 2018,0.0,0.409,0.591,-0.8402,President Trump has not personally addressed the poison attack since London assigned blame on Russia https://t.co/xr1YRM5xCG
36,nytimes,Thu Mar 15 07:47:05 +0000 2018,0.0,0.0,1.0,0.0,"RT @NYTmag: When Qatari royals were captured falcon hunting in Iraq, they were used as pawns in a multiplayer chess match that would reshap…"
37,nytimes,Thu Mar 15 07:32:05 +0000 2018,0.0,0.0,1.0,0.0,"A brief history of Stephen Hawking's discoveries
https://t.co/mI0GmCrL6q"
38,nytimes,Thu Mar 15 07:17:01 +0000 2018,0.0,0.0,1.0,0.0,"“It’s going to be landslides, flash floods, inundation” https://t.co/dD6rhI7js0"
39,nytimes,Thu Mar 15 07:14:24 +0000 2018,0.231,0.0,0.769,0.4019,5 Cheap(ish) Things That Will Keep You Entertained For Hours https://t.co/J7Kt3D5bo0
40,nytimes,Thu Mar 15 07:02:01 +0000 2018,0.0,0.0,1.0,0.0,"“Please get your” — and here she used an expletive — “together or we will all die,” she tweeted https://t.co/usFEQCbl5H"
41,nytimes,Thu Mar 15 06:35:02 +0000 2018,0.0,0.268,0.732,-0.296,How to stop eating sugar https://t.co/RCowCWS328 https://t.co/TdGQjqKlvl
42,nytimes,Thu Mar 15 06:17:32 +0000 2018,0.0,0.0,1.0,0.0,"Chris Cuomo is set to take over the 9 p.m. weeknight slot on CNN, putting him up against MSNBC's Rachel Maddow and… https://t.co/HjMm73xBII"
43,nytimes,Thu Mar 15 06:00:20 +0000 2018,0.106,0.0,0.894,0.3612,"“Out of the ash
I rise with my red hair
And I eat men like air.” 
– Sylvia Plath, in her poem “Lady Lazarus” 

https://t.co/4jsawdDHs9"
44,nytimes,Thu Mar 15 05:42:06 +0000 2018,0.203,0.0,0.797,0.624,"RT @daiwaka: This partnership between Lyft and Magna is really interesting. Basically, allows them to create ""autonomy in a box"" that can b…"
45,nytimes,Thu Mar 15 05:22:02 +0000 2018,0.09,0.232,0.677,-0.6597,"Stephen Hawking liked to say he was born 300 years to the day after Galileo died, and he died 139 years after Alber… https://t.co/LpMX3anmwK"
46,nytimes,Thu Mar 15 05:02:01 +0000 2018,0.185,0.059,0.757,0.6115,"RT @Watching: It can be hard to find the really great movies on Netflix, so here's 100 of them https://t.co/anbL5JfzMG"
47,nytimes,Thu Mar 15 04:41:06 +0000 2018,0.167,0.0,0.833,0.6369,"The happiest countries in the world, per a new survey: 
1. 🇫🇮
2. 🇳🇴
3. 🇩🇰
(The Nordic nations are the happiest.) https://t.co/CF7P0AHLoI"
48,nytimes,Thu Mar 15 04:22:04 +0000 2018,0.0,0.0,1.0,0.0,Here's the 2018 election calendar https://t.co/EoJGS1Yj1R
49,nytimes,Thu Mar 15 04:02:02 +0000 2018,0.0,0.091,0.909,-0.34,"Toys “R” Us is closing up shop in the U.S. Once one of the world’s leading toy retailers, it struggled to keep up w… https://t.co/uBueSN9SaR"
50,nytimes,Thu Mar 15 03:50:27 +0000 2018,0.0,0.255,0.745,-0.34,Diplomatic Fireworks at U.N. Over Britain-Russia Feud https://t.co/Jpl3HgH5Ub
51,nytimes,Thu Mar 15 03:47:06 +0000 2018,0.0,0.0,1.0,0.0,"Conor Lamb, a Democrat and first-time candidate, comes from a political family and has a military background — a ré… https://t.co/XFGs0hijRw"
52,nytimes,Thu Mar 15 03:32:05 +0000 2018,0.095,0.0,0.905,0.3182,"Stephen Hawking was a hero, not just for what he taught us about the universe, but for what he taught us about how… https://t.co/q1TCnAQk8Y"
53,nytimes,Thu Mar 15 03:17:04 +0000 2018,0.0,0.0,1.0,0.0,RT @NYTScience: “People who boast about their I.Q. are losers.” -- Stephen Hawking https://t.co/gJkl1iDxTi
54,nytimes,Thu Mar 15 03:02:04 +0000 2018,0.18,0.0,0.82,0.296,"How exercise can keep aging muscles and immune systems ""young"" https://t.co/TizbRxXco1"
55,nytimes,Thu Mar 15 02:51:04 +0000 2018,0.0,0.0,1.0,0.0,RT @HirokoTabuchi: I just wrote about how sparrows in oil fields are changing their songs to be heard above the noise of the oil and gas in…
56,nytimes,Thu Mar 15 02:40:07 +0000 2018,0.0,0.0,1.0,0.0,The lives of these 15 extraordinary women fell in the margins of The New York Times. Until now.… https://t.co/Um3fObYTWV
57,nytimes,Thu Mar 15 02:32:05 +0000 2018,0.053,0.086,0.861,-0.2023,"Stephen Hawking took part in a zero-gravity flight when he was 65. Asked why he took such risks, he said, ""I want t… https://t.co/EjzIF1KCqK"
58,nytimes,Thu Mar 15 02:17:05 +0000 2018,0.184,0.0,0.816,0.4019,Need help filling out your bracket? Here's who the experts are picking. https://t.co/DiUYKvzQw7
59,nytimes,Thu Mar 15 02:02:04 +0000 2018,0.128,0.0,0.872,0.4215,Students chanting “No more violence.” Signs asking “Are we next?” See the powerful photos from a day of school walk… https://t.co/kV5qkg7eRq
60,nytimes,Thu Mar 15 01:47:06 +0000 2018,0.0,0.0,1.0,0.0,"Ben Carson and his wife were directly involved in selecting a $31,000 custom mahogany dining room set for his offic… https://t.co/43usWTp6hB"
61,nytimes,Thu Mar 15 01:32:05 +0000 2018,0.0,0.0,1.0,0.0,"A brief history of Stephen Hawking's discoveries
https://t.co/8aSJxAAgps"
62,nytimes,Thu Mar 15 01:17:08 +0000 2018,0.0,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/4u2D3xTqYG
63,nytimes,Thu Mar 15 01:03:04 +0000 2018,0.084,0.281,0.636,-0.7405,"RT @charlie_savage: EXCLUSIVE: Green Berets ""training/advising"" Nigerien forces were attacked by ISIS militants and killed 11 of them in De…"
64,nytimes,Thu Mar 15 00:56:04 +0000 2018,0.0,0.262,0.738,-0.7506,The U.S. military said it limited operations in the West African nation of Niger after 4 soldiers were killed. But… https://t.co/sYDXeFdwtJ
65,nytimes,Thu Mar 15 00:47:04 +0000 2018,0.096,0.0,0.904,0.2023,RT @adamgoldmanNYT: The F.B.I. disciplinary process has recommended FBI Deputy Director Andy McCabe's termination — leaving Mr. Sessions to…
66,nytimes,Thu Mar 15 00:32:04 +0000 2018,0.0,0.1,0.9,-0.25,"4 years ago, it seemed unthinkable that Tracy Morgan would be performing, speaking or walking again, let alone star… https://t.co/he55d4UewJ"
67,nytimes,Thu Mar 15 00:17:06 +0000 2018,0.146,0.438,0.417,-0.6808,"A teacher’s gun is accidentally fired during public safety class, injuring 3 students https://t.co/i1068S2pjs"
68,nytimes,Thu Mar 15 00:02:10 +0000 2018,0.0,0.0,1.0,0.0,Wedding season is upon us (it officially kicks off in April). Here are a few money saving tips for weddings guests.… https://t.co/HuYLIeYwGy
69,nytimes,Wed Mar 14 23:47:06 +0000 2018,0.246,0.09,0.664,0.5106,One NYT reader's reaction to Katy Perry giving an unwanted kiss to an “American Idol” contestant… https://t.co/8vxz1W9wLe
70,nytimes,Wed Mar 14 23:32:01 +0000 2018,0.171,0.0,0.829,0.5719,"As a student at Smith College, Sylvia Plath won a “guest editorship” at Mademoiselle magazine in New York in 1953,… https://t.co/Ii0kMak4qz"
71,nytimes,Wed Mar 14 23:17:02 +0000 2018,0.0,0.274,0.726,-0.7783,"RT @MichaelPaulson: Harper Lee's estate is suing over Aaron Sorkin's script for a new stage adaptation of ""To Kill a Mockingbird,"" schedule…"
72,nytimes,Wed Mar 14 23:02:05 +0000 2018,0.102,0.15,0.749,-0.2263,Britain’s retaliation against Russia in their spy-poisoning brawl includes a small but symbolic slap: No ministers… https://t.co/Dh7pYA91U9
73,nytimes,Wed Mar 14 22:47:02 +0000 2018,0.0,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/pk9LJyXWVe
74,nytimes,Wed Mar 14 22:32:02 +0000 2018,0.0,0.0,1.0,0.0,"“Quebec needs to change the rules of the game"" says Gabriel Nadeau-Dubois, a young left-wing politician.

 A postca… https://t.co/Ce5L3IM2YQ"
75,nytimes,Wed Mar 14 22:17:03 +0000 2018,0.0,0.091,0.909,-0.34,"Toys “R” Us is closing up shop in the U.S. Once one of the world’s leading toy retailers, it struggled to keep up w… https://t.co/pkGoVzZDhU"
76,nytimes,Wed Mar 14 22:03:04 +0000 2018,0.0,0.0,1.0,0.0,Pennsylvania election results and maps https://t.co/7PadlsF3aW
77,nytimes,Wed Mar 14 21:55:00 +0000 2018,0.0,0.0,1.0,0.0,Democrat Conor Lamb’s performance in the Pennsylvania House race rattled Republicans and showed Democrats how to wi… https://t.co/zQwH5ici8R
78,nytimes,Wed Mar 14 21:38:33 +0000 2018,0.0,0.0,1.0,0.0,Breaking News: The Democrat Conor Lamb has an insurmountable lead in a Pennsylvania House race in Trump country. We… https://t.co/NNNY4vxgoH
79,nytimes,Wed Mar 14 21:31:07 +0000 2018,0.0,0.0,1.0,0.0,"RT @overbye: Goodbye Stephen, you were a supernova in the wind https://t.co/Jl8QuOfzZq"
80,nytimes,Wed Mar 14 21:15:06 +0000 2018,0.087,0.0,0.913,0.2023,A former top Equifax executive sold nearly $1 million in company stock after he learned about a major data breach i… https://t.co/S2lluf3E0J
81,nytimes,Wed Mar 14 21:00:22 +0000 2018,0.0,0.0,1.0,0.0,David Cay Johnston uses his investigative skills to dig deep inside the Trump administration https://t.co/R6CYZlrriX
82,nytimes,Wed Mar 14 20:45:07 +0000 2018,0.127,0.104,0.769,0.128,At least 139 people were exonerated last year after being wrongfully convicted. Each person lost a decade to prison… https://t.co/sUwCCQnSmZ
83,nytimes,Wed Mar 14 20:30:18 +0000 2018,0.139,0.0,0.861,0.2732,"At 98, Sister Jean Dolores-Schmidt is this NCAA tournament-bound basketball team's biggest supporter https://t.co/gQd8p5P1vN"
84,nytimes,Wed Mar 14 20:15:05 +0000 2018,0.0,0.0,1.0,0.0,"As cities throughout the South move to take down Confederate monuments, Nashville's mayor said it was time for the… https://t.co/QoJGRcfkMx"
85,nytimes,Wed Mar 14 19:55:32 +0000 2018,0.128,0.0,0.872,0.4215,Students chanting “No more violence.” Signs asking “Are we next?” See the powerful photos from a day of school walk… https://t.co/sLQjSYhd2G
86,nytimes,Wed Mar 14 19:49:57 +0000 2018,0.0,0.0,1.0,0.0,"Facebook said that it had taken down pages associated with “Britain First,” a far-right group whose leaders were re… https://t.co/buhhoDlgR0"
87,nytimes,Wed Mar 14 19:45:11 +0000 2018,0.082,0.0,0.918,0.1779,"There’s a lot of growing up happening in today’s tech industry, where former whiz kids made their fortunes and are… https://t.co/4fZIDYby9I"
88,nytimes,Wed Mar 14 19:37:06 +0000 2018,0.0,0.231,0.769,-0.6249,The men are suspected of bombing a mosque in Minnesota and attempting to bomb an abortion clinic in Illinois https://t.co/BUUrbhQmjp
89,nytimes,Wed Mar 14 19:30:07 +0000 2018,0.254,0.0,0.746,0.7003,"The first kiss of a teenager, delivered by a superstar singer, might have made for a sweet pop-culture moment in a… https://t.co/vPc8PGjDAz"
90,nytimes,Wed Mar 14 19:22:05 +0000 2018,0.146,0.146,0.709,0.25,Trump is visiting a Boeing plant to celebrate tax cuts. But lurking in the background is a clash over trade — one i… https://t.co/HYUsZjXHcK
91,nytimes,Wed Mar 14 19:15:08 +0000 2018,0.078,0.0,0.922,0.1531,The fall of Rex Tillerson removes one the last remaining presidential advisers whose views on global warming are in… https://t.co/yfENJnfeVT
92,nytimes,Wed Mar 14 19:07:06 +0000 2018,0.278,0.206,0.515,0.1779,Should teenagers protest? Research says yes. https://t.co/xTpYG8FlTY
93,nytimes,Wed Mar 14 19:00:18 +0000 2018,0.417,0.0,0.583,0.8402,Remaining physically active as we grow older could help to keep our muscles and immune systems robust https://t.co/P85DU930fM
94,nytimes,Wed Mar 14 18:58:12 +0000 2018,0.091,0.0,0.909,0.2023,"RT @nytimesbusiness: Disney unveiled a major reorganization on Wednesday, bringing significant change to almost every part of its empire ah…"
95,nytimes,Wed Mar 14 18:52:06 +0000 2018,0.0,0.0,1.0,0.0,"On this day that fetishizes finitude, take a moment to reflect on these everyday infinities https://t.co/3pQJ4Wy99E (from the archives)"
96,nytimes,Wed Mar 14 18:45:15 +0000 2018,0.0,0.0,1.0,0.0,"President Trump is trying to wall off American industry from foreign competition, primarily China, under the guise… https://t.co/7uoUcufPu9"
97,nytimes,Wed Mar 14 18:37:04 +0000 2018,0.0,0.146,0.854,-0.34,Britain’s expulsion of 23 Russian diplomats echoes the espionage feuds between Washington and Moscow https://t.co/a9NHFrgQAh
98,nytimes,Wed Mar 14 18:30:21 +0000 2018,0.0,0.0,1.0,0.0,"President Trump is expected to name the CNBC analyst Larry Kudlow to replace Gary Cohn, who quit over tariffs https://t.co/BiTzwNqxmx"
99,nytimes,Wed Mar 14 18:22:06 +0000 2018,0.13,0.0,0.87,0.4019,A recount is unlikely to change the results of the Pennsylvania special election because most ballots in the state… https://t.co/bic2scfePz
100,nytimes,Wed Mar 14 18:15:07 +0000 2018,0.0,0.0,1.0,0.0,Google is joining Facebook in banning advertising for Bitcoin and other cryptocurrencies https://t.co/NPGPrKXGNn
